--- Files in package:
	vmdl_c: 1080 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_jungle.vmap_c crc=0x4f64a5c3 size=116304
maps/dota/world.vrman_c crc=0x79276e8f size=880
maps/dota/worldnodes/n0.vrman_c crc=0x4d71082 size=866
maps/dota/fog_opacity_map.vtex_c crc=0x76e01566 size=703012
maps/dota/fog_flow_map.vtex_c crc=0x48416b40 size=703012
maps/dota/water_flow_map.vtex_c crc=0xbf751576 size=703012
maps/dota/world.vwrld_c crc=0x408fd359 size=1487
maps/dota/entities/world_layer_dire_base.vents_c crc=0xe62605c8 size=5528
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0x5413494d size=2652
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x3ff1700d size=7039
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0x9b8184a5 size=3257
maps/dota/entities/default_ents.vents_c crc=0x9aa66ea8 size=151249
maps/dota/worldnodes/n0.vwnod_c crc=0x7da9703d size=326149
maps/dota/worldnodes/n0.vgrass crc=0x63e92125 size=7327172
maps/dota/worldnodes/n0_lr4_agg_merge85_1_dire_jungle_bottom_01.vmdl_c crc=0xa2ac1d96 size=12100
maps/dota/worldnodes/n0_lr4_agg_merge84_1_dire_jungle_angled_01.vmdl_c crc=0x35434a50 size=22964
maps/dota/worldnodes/n0_lr4_agg_merge83_3_dire_jungle_01.vmdl_c crc=0x4a651928 size=37548
maps/dota/worldnodes/n0_lr4_c10_s_mesh_overlay10.vmdl_c crc=0x6ffce5f3 size=5891
maps/dota/worldnodes/n0_lr4_c9_s_mesh_overlay9.vmdl_c crc=0x4b11475c size=4271
maps/dota/worldnodes/n0_lr4_c8_s_mesh_overlay8.vmdl_c crc=0xc6d03106 size=4543
maps/dota/worldnodes/n0_lr4_c7_s_mesh_overlay7.vmdl_c crc=0xa07d7534 size=4543
maps/dota/worldnodes/n0_lr4_c6_s_mesh_overlay6.vmdl_c crc=0x404e17a size=4255
maps/dota/worldnodes/n0_lr4_c5_s_mesh_overlay5.vmdl_c crc=0xb1eb529e size=4271
maps/dota/worldnodes/n0_lr4_c4_s_mesh_overlay4.vmdl_c crc=0x17bd423e size=45343
maps/dota/worldnodes/n0_lr4_c3_s_mesh_overlay3.vmdl_c crc=0x2b3f071b size=4591
maps/dota/worldnodes/n0_lr4_c2_s_mesh_overlay2.vmdl_c crc=0x60908a0d size=7375
maps/dota/worldnodes/n0_lr4_c1_s_mesh_overlay1.vmdl_c crc=0xa845f14b size=5535
maps/dota/worldnodes/n0_lr4_c0_s_mesh_overlay0.vmdl_c crc=0x54ce36b0 size=4815
maps/dota/worldnodes/n0_lr3_agg_merge82_3_mod_radiant_path_destruction_000.vmdl_c crc=0xa0404698 size=102555
maps/dota/worldnodes/n0_lr3_agg_merge81_3_radiant_jungle_angled_01.vmdl_c crc=0x77779957 size=63108
maps/dota/worldnodes/n0_lr3_agg_merge80_9_radiant_jungle_01.vmdl_c crc=0xe48cf266 size=137344
maps/dota/worldnodes/n0_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa84637fc size=14802
maps/dota/worldnodes/n0_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x353824a5 size=12962
maps/dota/worldnodes/n0_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8ce70b80 size=12978
maps/dota/worldnodes/n0_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21ca144c size=14786
maps/dota/worldnodes/n0_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc0a0269 size=20450
maps/dota/worldnodes/n0_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f9ab65b size=14498
maps/dota/worldnodes/n0_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x341ab2ba size=19746
maps/dota/worldnodes/n0_lr3_c5_s_mesh_overlay5.vmdl_c crc=0x3ee7368a size=49919
maps/dota/worldnodes/n0_lr3_c4_s_mesh_overlay4.vmdl_c crc=0x931a6600 size=4863
maps/dota/worldnodes/n0_lr3_c3_s_mesh_overlay3.vmdl_c crc=0xc5c3506b size=4719
maps/dota/worldnodes/n0_lr3_c2_s_mesh_overlay2.vmdl_c crc=0x52241585 size=4767
maps/dota/worldnodes/n0_lr3_c1_s_mesh_overlay1.vmdl_c crc=0x7e2434ca size=4799
maps/dota/worldnodes/n0_lr3_c0_s_mesh_overlay0.vmdl_c crc=0x89a511fb size=4815
maps/dota/worldnodes/n0_lr2_agg_merge79_1_radiant_jungle_bottom_01.vmdl_c crc=0xb262e10b size=12628
maps/dota/worldnodes/n0_lr2_agg_merge78_1_radiant_jungle_angled_01.vmdl_c crc=0xff72a3ab size=21172
maps/dota/worldnodes/n0_lr2_agg_merge77_2_radiant_jungle_01.vmdl_c crc=0xf118d7fc size=32656
maps/dota/worldnodes/n0_lr2_c8_s_mesh_overlay8.vmdl_c crc=0x3d7eca8d size=6511
maps/dota/worldnodes/n0_lr2_c7_s_mesh_overlay7.vmdl_c crc=0x241bdf41 size=4767
maps/dota/worldnodes/n0_lr2_c6_s_mesh_overlay6.vmdl_c crc=0xfe927616 size=4783
maps/dota/worldnodes/n0_lr2_c5_s_mesh_overlay5.vmdl_c crc=0x222c4923 size=4783
maps/dota/worldnodes/n0_lr2_c4_s_mesh_overlay4.vmdl_c crc=0x1dbf5003 size=6303
maps/dota/worldnodes/n0_lr2_c3_s_mesh_overlay3.vmdl_c crc=0x8ac74203 size=15055
maps/dota/worldnodes/n0_lr2_c2_s_mesh_overlay2.vmdl_c crc=0x29adf89d size=4015
maps/dota/worldnodes/n0_lr2_c1_s_mesh_overlay1.vmdl_c crc=0x6e6a1e05 size=4383
maps/dota/worldnodes/n0_lr2_c0_s_mesh_overlay0.vmdl_c crc=0x4eb3c78a size=4143
maps/dota/worldnodes/n0_lr1_agg_merge76_2_mod_radiant_path_destruction_000.vmdl_c crc=0x8092da47 size=36571
maps/dota/worldnodes/n0_lr1_agg_merge75_1_dire_lava.vmdl_c crc=0xe98b25f1 size=9240
maps/dota/worldnodes/n0_lr1_agg_merge74_7_dire_jungle_01.vmdl_c crc=0xf07b67b1 size=106460
maps/dota/worldnodes/n0_lr1_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a83cc6f size=16898
maps/dota/worldnodes/n0_lr1_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee1d330a size=10882
maps/dota/worldnodes/n0_lr1_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x750fdcf7 size=13762
maps/dota/worldnodes/n0_lr1_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1cf7de3 size=11122
maps/dota/worldnodes/n0_lr1_c4_s_mesh_overlay4.vmdl_c crc=0x3c41f7fe size=38719
maps/dota/worldnodes/n0_lr1_c3_s_mesh_overlay3.vmdl_c crc=0x385b195b size=4287
maps/dota/worldnodes/n0_lr1_c2_s_mesh_overlay2.vmdl_c crc=0x4cfbc086 size=4479
maps/dota/worldnodes/n0_lr1_c1_s_mesh_overlay1.vmdl_c crc=0xbcdcead5 size=6063
maps/dota/worldnodes/n0_lr1_c0_s_mesh_overlay0.vmdl_c crc=0xe237bb59 size=45055
maps/dota/worldnodes/n0_lr0_agg_prop5973_179_bush_dire_summer_01.vmdl_c crc=0xfb582d2 size=7860
maps/dota/worldnodes/n0_lr0_agg_prop5872_3_bad_sticks001.vmdl_c crc=0x74f6b907 size=15580
maps/dota/worldnodes/n0_lr0_agg_prop5771_1587_jungle_temple_corner01.vmdl_c crc=0x6d54e39b size=48344
maps/dota/worldnodes/n0_lr0_agg_prop5670_2_stone_wall001.vmdl_c crc=0xcfdeb1ec size=21788
maps/dota/worldnodes/n0_lr0_agg_prop5569_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xb5b204cc size=21678
maps/dota/worldnodes/n0_lr0_agg_prop5468_1_plants001.vmdl_c crc=0x7c7ca9d0 size=6152
maps/dota/worldnodes/n0_lr0_agg_prop5367_7_waterfall_hole_02_color.vmdl_c crc=0xa566330f size=7875
maps/dota/worldnodes/n0_lr0_agg_prop5266_168_temple_stairs001.vmdl_c crc=0xf9fad299 size=274320
maps/dota/worldnodes/n0_lr0_agg_prop5165_1_ancient_giant_skeleton.vmdl_c crc=0x106f8648 size=102162
maps/dota/worldnodes/n0_lr0_agg_prop5064_1_old_well_color.vmdl_c crc=0x4140e4ba size=117676
