--- Files in package:
	vmdl_c: 102 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_2_village_traps.vmap_c crc=0xc5f77cc0 size=24080
maps/aghs2_encounters/a3_2_village_traps.gnv crc=0x8a2cd0e size=6432
maps/aghs2_encounters/a3_2_village_traps.vhcg crc=0x187db009 size=174980
maps/aghs2_encounters/a3_2_village_traps.trm crc=0x5bb360c5 size=1121
maps/aghs2_encounters/a3_2_village_traps/world.vrman_c crc=0xb5cb0b1f size=1021
maps/aghs2_encounters/a3_2_village_traps/world_physics.vrman_c crc=0x94d4964d size=912
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vrman_c crc=0x6172596f size=950
maps/aghs2_encounters/a3_2_village_traps/fog_opacity_map.vtex_c crc=0xcb9f3e44 size=53300
maps/aghs2_encounters/a3_2_village_traps/fog_flow_map.vtex_c crc=0x72876244 size=53284
maps/aghs2_encounters/a3_2_village_traps/water_flow_map.vtex_c crc=0x2ef05d1c size=53300
maps/aghs2_encounters/a3_2_village_traps/world.vwrld_c crc=0x909b5b6c size=1397
maps/aghs2_encounters/a3_2_village_traps/entities/15_165#entitylumpname.vents_c crc=0x97ce34f6 size=2093
maps/aghs2_encounters/a3_2_village_traps/entities/14_165#entitylumpname.vents_c crc=0xe1406a61 size=2089
maps/aghs2_encounters/a3_2_village_traps/entities/13_165#entitylumpname.vents_c crc=0xdc60d624 size=2084
maps/aghs2_encounters/a3_2_village_traps/entities/7_165#entitylumpname.vents_c crc=0x18864da1 size=2087
maps/aghs2_encounters/a3_2_village_traps/entities/default_ents.vents_c crc=0x105a2689 size=22678
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vwnod_c crc=0xd6188815 size=37073
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000.vgrass crc=0x9b6b7a9e size=248996
maps/aghs2_encounters/a3_2_village_traps/world_visibility.vvis_c crc=0xf1c46ac size=928
maps/aghs2_encounters/a3_2_village_traps/world_physics.vmdl_c crc=0xd2bed17b size=385612
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop22_lr0_agg31_1_clay_pot005.vmdl_c crc=0x32f73b77 size=31762
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop21_lr0_agg30_4_m2_fence_01_color.vmdl_c crc=0xecb8569b size=15575
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop20_lr0_agg29_19_props_generic_00.vmdl_c crc=0x210a75a size=390743
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop19_lr0_agg28_136_flowers_00.vmdl_c crc=0x38af4668 size=5171
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop18_lr0_agg27_267_campfire_rocks001.vmdl_c crc=0x92950232 size=9226
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop17_lr0_agg26_1_merchant_debris003.vmdl_c crc=0x2354a09f size=4409
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop16_lr0_agg25_2_temple_stairs001.vmdl_c crc=0x23cf806c size=54679
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop15_lr0_agg24_1_cliff_wall001.vmdl_c crc=0x69a4c4c9 size=22020
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop14_lr0_agg23_3_m2_fence_03_color.vmdl_c crc=0xa7631ecf size=9479
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop13_lr0_agg22_189_bush_autumn_leaves_04.vmdl_c crc=0x6994210c size=7454
maps/aghs2_encounters/a3_2_village_traps/worldnodes/node000_prop12_lr0_agg21_4_urn001.vmdl_c crc=0xdbde2505 size=34685
