--- Files in package:
	vmdl_c: 232 files
	vmesh_c: 231 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_spring/entities/default_ents.vents_c crc=0x9ec29537 size=116931
maps/hero_demo_spring/worldnodes/node000.vwnod_c crc=0xc683d1b1 size=128277
maps/hero_demo_spring/worldnodes/node000_layer0_b1194_mesh_worldspace_texture_blend.vmesh_c crc=0xfde443f6 size=4386
maps/hero_demo_spring/worldnodes/node000_layer0_b1194_mesh_overlay0.vmesh_c crc=0x3635e3bd size=12576
maps/hero_demo_spring/worldnodes/node000_layer0_b1194_mesh_base.vmesh_c crc=0x2b0b76d0 size=6569
maps/hero_demo_spring/worldnodes/node000_layer0_b1193_mesh_overlay0.vmesh_c crc=0xcf8bf4c size=2136
maps/hero_demo_spring/worldnodes/node000_layer0_b1193_mesh_base.vmesh_c crc=0xd0efcbcd size=2066
maps/hero_demo_spring/worldnodes/node000_layer0_b1178_mesh_nocollapse0.vmesh_c crc=0xef87a787 size=4883
maps/hero_demo_spring/worldnodes/node000_layer0_b1178_mesh_worldspace_texture_blend.vmesh_c crc=0xf01f4397 size=7218
maps/hero_demo_spring/worldnodes/node000_layer0_b1178_mesh_overlay1.vmesh_c crc=0x22835d9e size=2734
maps/hero_demo_spring/worldnodes/node000_layer0_b1178_mesh_overlay0.vmesh_c crc=0x64f7803c size=28826
maps/hero_demo_spring/worldnodes/node000_layer0_b1178_mesh_base.vmesh_c crc=0xcb9ff280 size=21712
maps/hero_demo_spring/worldnodes/node000_layer0_b1177_mesh_worldspace_texture_blend.vmesh_c crc=0x349af9fa size=3056
maps/hero_demo_spring/worldnodes/node000_layer0_b1177_mesh_overlay1.vmesh_c crc=0x5d955c27 size=11608
maps/hero_demo_spring/worldnodes/node000_layer0_b1177_mesh_overlay0.vmesh_c crc=0xfcd5142f size=19923
maps/hero_demo_spring/worldnodes/node000_layer0_b1177_mesh_base.vmesh_c crc=0x58046b1b size=16468
maps/hero_demo_spring/worldnodes/node000_layer0_b1176_mesh_worldspace_texture_blend.vmesh_c crc=0x27295f77 size=6311
