--- Files in package:
	vmdl_c: 53 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_3_canyon_pass.vmap_c crc=0xdd770198 size=14688
maps/aghs2_encounters/a2_3_canyon_pass.gnv crc=0x5a67852e size=6432
maps/aghs2_encounters/a2_3_canyon_pass.vhcg crc=0xa4618284 size=139572
maps/aghs2_encounters/a2_3_canyon_pass.trm crc=0xf842958b size=353
maps/aghs2_encounters/a2_3_canyon_pass/world.vrman_c crc=0x7aca7fe9 size=999
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vrman_c crc=0xa3d7ab27 size=910
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vrman_c crc=0xa8a2199a size=916
maps/aghs2_encounters/a2_3_canyon_pass/fog_opacity_map.vtex_c crc=0x8293e268 size=53300
maps/aghs2_encounters/a2_3_canyon_pass/fog_flow_map.vtex_c crc=0xd82b902a size=53284
maps/aghs2_encounters/a2_3_canyon_pass/water_flow_map.vtex_c crc=0x3c669627 size=53284
maps/aghs2_encounters/a2_3_canyon_pass/world.vwrld_c crc=0xde702067 size=1397
maps/aghs2_encounters/a2_3_canyon_pass/entities/15_165#entitylumpname.vents_c crc=0xebfb56e6 size=2027
maps/aghs2_encounters/a2_3_canyon_pass/entities/14_165#entitylumpname.vents_c crc=0x2844eacf size=2017
maps/aghs2_encounters/a2_3_canyon_pass/entities/13_165#entitylumpname.vents_c crc=0x6f244ee7 size=2023
maps/aghs2_encounters/a2_3_canyon_pass/entities/7_165#entitylumpname.vents_c crc=0x6109a8d2 size=2020
maps/aghs2_encounters/a2_3_canyon_pass/entities/default_ents.vents_c crc=0xbb8767e6 size=15681
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000.vwnod_c crc=0x2f0db7b5 size=25919
maps/aghs2_encounters/a2_3_canyon_pass/world_visibility.vvis_c crc=0x18f9012f size=928
maps/aghs2_encounters/a2_3_canyon_pass/world_physics.vmdl_c crc=0xd6201095 size=278298
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop10_lr0_agg13_3_mushrooms_wild_00.vmdl_c crc=0x633ebe54 size=10951
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop9_lr0_agg12_144_desert_leafy_succulent01.vmdl_c crc=0x5c3c20c7 size=14559
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop8_lr0_agg11_3_neutral_creep_camp001.vmdl_c crc=0x1d5dbc8 size=67530
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop7_lr0_agg10_7_flowers_02.vmdl_c crc=0x8ce2becd size=5103
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop6_lr0_agg9_265_campfire_rocks001.vmdl_c crc=0xab730bf2 size=9191
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop5_lr0_agg8_124_bush_tintable_01.vmdl_c crc=0x8cb84199 size=7349
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop4_lr0_agg7_12_temple_stairs001.vmdl_c crc=0x802f39ab size=23541
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop3_lr0_agg6_2_bones_tintable_002.vmdl_c crc=0xc5798104 size=21332
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop2_lr0_agg5_1_candles001.vmdl_c crc=0x65e7ed1b size=25310
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop1_lr0_agg4_6_urn001.vmdl_c crc=0xe3aa805b size=34618
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_prop0_lr0_agg3_1_river_rocks001.vmdl_c crc=0x798d6ed4 size=6400
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_radiant_desert_.vmdl_c crc=0xdf3d77af size=4503
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg2_10_radiant_desert_path_000.vmdl_c crc=0xd81319a4 size=126218
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg1_8_radiant_desert_000.vmdl_c crc=0xe8284b0a size=172068
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_world_lr0_agg0_11_mod_radiant_path_destruction_000.vmdl_c crc=0xa9911421 size=42770
maps/aghs2_encounters/a2_3_canyon_pass/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xe998b5c5 size=3623
