--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti7_flags.vmap_c crc=0x20a8870e size=2256
maps/scenes/battlepass_ti7_flags/world_visibility.vvis_c crc=0x841fdf81 size=560
maps/scenes/battlepass_ti7_flags/world.vrman_c crc=0x8ae2929c size=556
maps/scenes/battlepass_ti7_flags/worldnodes/node000.vrman_c crc=0x599cccb7 size=526
maps/scenes/battlepass_ti7_flags/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x122cad38 size=3884
maps/scenes/battlepass_ti7_flags/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xabfc09d5 size=1934
maps/scenes/battlepass_ti7_flags/entities/default_ents.vents_c crc=0xbcdb679b size=5316
maps/scenes/battlepass_ti7_flags/world.vwrld_c crc=0x200d5374 size=2832
maps/scenes/battlepass_ti7_flags/worldnodes/node000.vwnod_c crc=0xe5f19cee size=5717
