--- Files in package:
	vmdl_c: 75 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/spectate_background_default.vmap_c crc=0xad34f0c6 size=17696
maps/backgrounds/spectate_background_default/world.vrman_c crc=0x124a6625 size=884
maps/backgrounds/spectate_background_default/worldnodes/node000.vrman_c crc=0x78906c9 size=922
maps/backgrounds/spectate_background_default/fog_opacity_map.vtex_c crc=0xcf29b3bd size=133108
maps/backgrounds/spectate_background_default/fog_flow_map.vtex_c crc=0xe5d27556 size=133092
maps/backgrounds/spectate_background_default/water_flow_map.vtex_c crc=0x1ba11969 size=133108
maps/backgrounds/spectate_background_default/world.vwrld_c crc=0xcd65b7cd size=1290
maps/backgrounds/spectate_background_default/entities/default_ents.vents_c crc=0xb2363e28 size=27777
maps/backgrounds/spectate_background_default/worldnodes/node000.vwnod_c crc=0xce5c1f7b size=31017
maps/backgrounds/spectate_background_default/worldnodes/node000.vgrass crc=0xec267bad size=138916
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c35_s_cb_mesh_base.vmdl_c crc=0x1bca109e size=4757
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0xd736d04a size=17461
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0x7f40b801 size=18581
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x7bed30ba size=18501
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c31_s_cb_mesh_base.vmdl_c crc=0xad4714a2 size=19045
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x1dd04466 size=18421
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0xc2e1cf01 size=18597
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c28_s_cb_dl_mesh_base.vmdl_c crc=0xd4209f55 size=4328
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0x19725f6f size=22101
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c27_s_cb_dl_mesh_base.vmdl_c crc=0x8a8dbb6d size=4888
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c27_s_cb_mesh_base.vmdl_c crc=0xfb3b0e31 size=27141
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xa77e017f size=4757
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xf6028a9c size=17861
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0xd3160802 size=26101
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x71c11998 size=31925
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xc0321ce size=34261
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c21_s_cb_dl_mesh_base.vmdl_c crc=0x985059d9 size=3736
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x8436f39f size=37653
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c20_s_cb_dl_mesh_base.vmdl_c crc=0x8a4c2cee size=4472
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x33462315 size=44405
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c19_s_cb_dl_mesh_base.vmdl_c crc=0xb18b2fd1 size=5448
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c19_s_cb_mesh_base.vmdl_c crc=0x95415119 size=50501
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c18_s_cb_dl_mesh_base.vmdl_c crc=0xe99570cc size=6344
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0x24b97823 size=42549
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0x678550d2 size=4773
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0xd124b357 size=18501
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c15_s_cb_mesh_base.vmdl_c crc=0xe31435a4 size=18677
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0xeabbb7e9 size=35477
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0x30234412 size=33493
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c12_s_cb_dl_mesh_base.vmdl_c crc=0x5899076e size=4328
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c12_s_cb_mesh_base.vmdl_c crc=0x54e6f2af size=36085
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c11_s_cb_dl_mesh_base.vmdl_c crc=0x8e537737 size=4552
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xb79ab6e9 size=42069
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c10_s_cb_dl_mesh_base.vmdl_c crc=0xfd568c61 size=3928
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x1a929770 size=43205
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c9_s_cb_dl_mesh_base.vmdl_c crc=0xce14d1d4 size=4839
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0xd02f72e7 size=30052
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0xa5013ea0 size=4804
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0xa26b07bb size=18004
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0xf0f5c9a size=32532
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x471064b2 size=40340
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0xcbd41ed2 size=23684
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c3_s_cb_mesh_base.vmdl_c crc=0xd0287076 size=17092
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_dl_mesh_base.vmdl_c crc=0x1fca6ae size=3911
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x7c384f78 size=35428
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0xb65cb8cf size=40196
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c0_s_cb_mesh_base.vmdl_c crc=0x70937ab2 size=17092
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x40c5c0c1 size=5960
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c27_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x992d7724 size=10616
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c24_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x398e892c size=9128
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x219c9a45 size=11304
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1506b004 size=9288
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8d1eb41 size=10200
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xec4a77d8 size=16488
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c19_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e861326 size=15784
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c18_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfe4a802a size=21256
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5be9f203 size=17288
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9278fa43 size=9800
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b3c185 size=5672
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf138fabd size=8184
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x999f7f90 size=6600
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb45b087f size=11143
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe8ee2cbe size=14519
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7cb3ed07 size=21735
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9799a8f6 size=7191
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85644a3b size=3911
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd928e0a5 size=5719
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c22_s_cb_mesh_overlay0.vmdl_c crc=0xd2bf9b47 size=4425
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c15_s_cb_mesh_overlay0.vmdl_c crc=0x92932c0a size=5161
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c14_s_cb_mesh_overlay0.vmdl_c crc=0x170fa575 size=4345
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c13_s_cb_mesh_overlay0.vmdl_c crc=0x1515a964 size=11337
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c6_s_cb_mesh_overlay0.vmdl_c crc=0x56814ae size=5672
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c2_s_cb_mesh_overlay0.vmdl_c crc=0x958d18fa size=8152
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x11d42113 size=8376
maps/backgrounds/spectate_background_default/worldnodes/node000_lr0_c1_s_cb_mesh_overlay0.vmdl_c crc=0x1dd7f6da size=25000
maps/backgrounds/spectate_background_default/world_visibility.vvis_c crc=0x98aaaba4 size=928
