--- Files in package:
	vmdl_c: 46 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/mvp/mvp_ti10_radiant/entities/default_ents.vents_c crc=0x75034221 size=19204
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000.vwnod_c crc=0x79f98020 size=20859
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000.vgrass crc=0xe879131c size=276516
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop13_lr0_agg18_1_grass_clump_00a_green.vmdl_c crc=0xc2ea6482 size=3557
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop12_lr0_agg17_2_ti10_versus_ground_tile.vmdl_c crc=0xc1a4ecfd size=152325
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop11_lr0_agg16_15_neutral_creep_camp001.vmdl_c crc=0xf0112c63 size=208374
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop10_lr0_agg15_2_bones_tintable_002.vmdl_c crc=0xa50f5ff0 size=24576
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop9_lr0_agg14_1_flowers_ti10_01.vmdl_c crc=0x3c7c62f6 size=5772
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop8_lr0_agg13_2_leanto_sticks_color.vmdl_c crc=0xfd678dc3 size=31842
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop7_lr0_agg12_1_ground_rock001.vmdl_c crc=0x978163b3 size=15309
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop6_lr0_agg11_1_props_generic_00.vmdl_c crc=0x9e15b394 size=59134
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop5_lr0_agg10_293_bush_ti10_01.vmdl_c crc=0x91815b08 size=28795
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop4_lr0_agg9_6_temple_stairs001.vmdl_c crc=0xf5e0bf64 size=16942
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop3_lr0_agg8_10_candles001.vmdl_c crc=0x7f5e71e0 size=57225
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop2_lr0_agg7_4_ti10_tileset_misc.vmdl_c crc=0x85ecd25d size=28237
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop1_lr0_agg6_1_campfire_rocks001.vmdl_c crc=0xb3585dda size=20655
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_prop0_lr0_agg5_256_ti10_tileset_cliffs.vmdl_c crc=0x606c958e size=21537
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_grass_clump_00a.vmdl_c crc=0xd12abf34 size=4081
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_world_lr0_agg4_1_riveredge_rock001a.vmdl_c crc=0x6eab8655 size=97788
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_world_lr0_agg3_3_camp_ti10_00.vmdl_c crc=0x58fd5dbb size=3653
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_world_lr0_agg2_8_ti10_tileset_misc.vmdl_c crc=0xed54e4ad size=107034
maps/scenes/mvp/mvp_ti10_radiant/worldnodes/node000_world_lr0_agg1_6_mod_radiant_ti10_000.vmdl_c crc=0xfa073264 size=154072
