--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/ui_om_arcana_combo_summary/entities/default_ents.vents_c crc=0x47709cfe size=1977
maps/scenes/hud/ui_om_arcana_combo_summary/world_visibility.vvis_c crc=0x6758af09 size=728
maps/scenes/hud/ui_om_arcana_combo_summary/world.vwrld_c crc=0xe2230aae size=1125
maps/scenes/hud/ui_om_arcana_combo_summary/world.vrman_c crc=0x1a160341 size=592
maps/scenes/hud/ui_om_arcana_combo_summary.vmap_c crc=0xd93381b0 size=2560
