--- Files in package:
	vmdl_c: 2 files
	vmesh_c: 2 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/rewardline_creepgroup_dire/entities/default_ents.vents_c crc=0x6db61504 size=3022
maps/scenes/battlepass_fall2021/rewardline_creepgroup_dire/worldnodes/node000.vwnod_c crc=0xf7a7f808 size=1783
maps/scenes/battlepass_fall2021/rewardline_creepgroup_dire/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x114d3784 size=1943
maps/scenes/battlepass_fall2021/rewardline_creepgroup_dire/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse0.vmdl_c crc=0x556ba951 size=1966
maps/scenes/battlepass_fall2021/rewardline_creepgroup_dire/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0xdd060b9 size=1908
maps/scenes/battlepass_fall2021/rewardline_creepgroup_dire/worldnodes/node000_lr0_b0_s_cb_mesh_nocollapse0.vmesh_c crc=0x4cd2aa64 size=2232
maps/scenes/battlepass_fall2021/rewardline_creepgroup_dire/world_visibility.vvis_c crc=0x856e4eda size=1048
maps/scenes/battlepass_fall2021/rewardline_creepgroup_dire/world.vwrld_c crc=0x142cad1f size=1670
maps/scenes/battlepass_fall2021/rewardline_creepgroup_dire/worldnodes/node000.vrman_c crc=0x6892263c size=968
maps/scenes/battlepass_fall2021/rewardline_creepgroup_dire/world.vrman_c crc=0xa7779ed size=928
maps/scenes/battlepass_fall2021/rewardline_creepgroup_dire.vmap_c crc=0xc4106c9d size=2704
