--- Files in package:
	vmdl_c: 42 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/pebbletons_peak.vmap_c crc=0xe956133d size=11616
maps/aghs2_encounters/pebbletons_peak.gnv crc=0x21092afd size=2336
maps/aghs2_encounters/pebbletons_peak.vhcg crc=0x8ca4d9b3 size=88084
maps/aghs2_encounters/pebbletons_peak.trm crc=0x34e4f749 size=101
maps/aghs2_encounters/pebbletons_peak/world.vrman_c crc=0xa6e53f4f size=996
maps/aghs2_encounters/pebbletons_peak/world_physics.vrman_c crc=0x4d52edc2 size=909
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000.vrman_c crc=0xd7b437e3 size=915
maps/aghs2_encounters/pebbletons_peak/fog_opacity_map.vtex_c crc=0x199b7617 size=20516
maps/aghs2_encounters/pebbletons_peak/fog_flow_map.vtex_c crc=0x673115e size=20516
maps/aghs2_encounters/pebbletons_peak/water_flow_map.vtex_c crc=0xe38db6d0 size=20516
maps/aghs2_encounters/pebbletons_peak/world.vwrld_c crc=0xf91fe90 size=1402
maps/aghs2_encounters/pebbletons_peak/entities/default_ents.vents_c crc=0xec19cc58 size=6693
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000.vwnod_c crc=0x3c7c34b0 size=11495
maps/aghs2_encounters/pebbletons_peak/world_visibility.vvis_c crc=0xab880f55 size=928
maps/aghs2_encounters/pebbletons_peak/world_physics.vmdl_c crc=0xe9b8892b size=146761
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop7_lr0_agg10_10_rock_basalt_01.vmdl_c crc=0xc6d080dd size=36835
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop6_lr0_agg9_10_temple_snow.vmdl_c crc=0x9341263b size=29311
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop5_lr0_agg8_1_neutral_creep_camp001.vmdl_c crc=0x3f9c44da size=38088
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop4_lr0_agg7_1_tree_gnarly001.vmdl_c crc=0xd0fa0c size=34465
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop3_lr0_agg6_22_temple_stairs001.vmdl_c crc=0xa7a07df3 size=230084
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop2_lr0_agg5_23_campfire_rocks001.vmdl_c crc=0x4dbe0260 size=26597
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop1_lr0_agg4_36_bad_buildingwall001a.vmdl_c crc=0xad5411e5 size=81336
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_prop0_lr0_agg3_31_bush_snow_00.vmdl_c crc=0xafc7774d size=7360
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_grass_clump_00a.vmdl_c crc=0x3e8289b3 size=5785
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_world_lr0_agg2_2_mod_dire_winter_path_000.vmdl_c crc=0xd3a59200 size=79993
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_world_lr0_agg1_2_mod_dire_winter_000.vmdl_c crc=0x9f9103ee size=16419
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_world_lr0_agg0_5_mod_dire_path_destruction_000.vmdl_c crc=0xe24d655b size=67437
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb7bc9523 size=28617
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x79f85f4c size=25161
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x23472dd7 size=25689
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa74a0cbd size=24905
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c23_s_cb_mesh_overlay23.vmdl_c crc=0xffb68117 size=15820
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c22_s_cb_mesh_overlay22.vmdl_c crc=0x2cbff4e4 size=14684
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c21_s_cb_mesh_overlay21.vmdl_c crc=0xa8d57642 size=15916
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c20_s_cb_mesh_overlay20.vmdl_c crc=0x7d8405df size=18332
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c19_s_cb_mesh_overlay19.vmdl_c crc=0x397e7da6 size=22492
maps/aghs2_encounters/pebbletons_peak/worldnodes/node000_lr0_c18_s_cb_mesh_overlay18.vmdl_c crc=0x54e36ab1 size=19676
