--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/learn_model_preview.vmap_c crc=0xc7095936 size=1888
maps/scenes/learn_model_preview/world.vrman_c crc=0x3ede4504 size=554
maps/scenes/learn_model_preview/world.vwrld_c crc=0xadccfff2 size=1307
maps/scenes/learn_model_preview/entities/default_ents.vents_c crc=0x2f31641 size=2304
maps/scenes/learn_model_preview/worldnodes/node000.vwnod_c crc=0x4f6d76ca size=1177
maps/scenes/learn_model_preview/world_visibility.vvis_c crc=0xd410be81 size=808
