"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Продолжить"
		"EndScreenClose"						"Выйти"

		"basics_alert_TowerDamageTitle"				"Вас атакуют!"
		"basics_alert_TowerDamageBody"				"Вражеские башни наносят значительный урон. Отступайте!"

		"basics_alert_UseTangoTitle"				"Лечение"
		"basics_alert_UseTangoBody"					"Используйте предмет Tango, чтобы пополнить здоровье."

		"basics_alert_UseSalveTitle"				"Вы получили много урона"
		"basics_alert_UseSalveBody"					"Используйте предмет Healing Salve, чтобы пополнить здоровье. Восстановление прервётся, если вам нанесут урон."

		"basics_alert_UseClarityTitle"				"Восстановите ману"
		"basics_alert_UseClarityBody"				"Используйте предмет Clarity, чтобы пополнить ману. Восстановление прервётся, если вам нанесут урон."
		
		"basics_alert_FirstDeathTitle"				"Цена смерти и возрождение"
		"basics_alert_FirstDeathBody"				"Погибнув, вы потеряете часть своего золота, а убившие вас герои получат опыт и станут сильнее.\n\nВы возродитесь у фонтана своей команды, когда отсчёт времени под портретом вашего героя вверху экрана подойдёт к концу."

		"basics_alert_SecondDeathTitle"				"Отступайте, если вы в опасности"
		"basics_alert_SecondDeathBody"				"Следите за тем, где ваш герой. Если вас атакует башня, противник или вражеский крип, лучше отступите.\n\nЧем выше уровень героя, тем дольше он возрождается."

		"basics_alert_RespawnTitle"					"Вы скоро возродитесь"
		"basics_alert_RespawnBody"					"Скоро ваш герой возродится у фонтана своей команды.\n\nСкорее возвращайтесь в бой!"

		"basics_alert_TangoUsageTitle"				"Tango"
		"basics_alert_TangoUsageBody"				"С помощью предмета Tango вы можете съесть дерево, чтобы постепенно восстановить немного здоровья.\n\nАктивировав Tango, нажмите левой кнопкой мыши на дерево, чтобы съесть его."

		"basics_alert_SalveUsageTitle"				"Healing Salve"
		"basics_alert_SalveUsageBody"				"Предмет Healing Salve быстро восстанавливает здоровье героя, выбранного левой кнопкой мыши.\n\nВосстановление прервётся, если вам нанесут урон."

		"basics_alert_ClarityUsageTitle"			"Clarity"
		"basics_alert_ClarityUsageBody"				"Предмет Clarity медленно восстанавливает ману героя, выбранного левой кнопкой мыши.\n\nВосстановление прервётся, если вам нанесут урон."

		"basics_ExcessiveTowerDamageTitle"			"Башни опасны. Отступайте!"
		"basics_ExcessiveTowerDamageBody"			"Ой-ой! Башня нанесла вам много урона!\n\nОтступите и дождитесь, пока она не начнёт атаковать кого-нибудь другого."

		"basics_objective_CloseShopTitle"			"Закройте лавку левой кнопкой мыши"
		"basics_objective_CloseShopBody"			"Ещё раз нажмите на кнопку лавки, чтобы закрыть её."

		"basics_objective_BackToCombatTitle"		"Возвращайтесь на центральную линию"
