--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_ddb_s2_background/entities/default_ents.vents_c crc=0xfade8c04 size=3311
maps/backgrounds/dashboard_ddb_s2_background/world_visibility.vvis_c crc=0x1f2666c size=1048
maps/backgrounds/dashboard_ddb_s2_background/world.vwrld_c crc=0x67e01e29 size=1419
maps/backgrounds/dashboard_ddb_s2_background/world.vrman_c crc=0xbdb36f8f size=868
maps/backgrounds/dashboard_ddb_s2_background.vmap_c crc=0x52e08d0a size=1776
