--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/wraith_king_arcana.vmap_c crc=0x461672ec size=1744
maps/scenes/battlepass_ti10/wraith_king_arcana/world.vrman_c crc=0x5f40b194 size=616
maps/scenes/battlepass_ti10/wraith_king_arcana/world.vwrld_c crc=0x5fb3da66 size=1109
maps/scenes/battlepass_ti10/wraith_king_arcana/entities/default_ents.vents_c crc=0xa23dcbac size=2037
maps/scenes/battlepass_ti10/wraith_king_arcana/world_visibility.vvis_c crc=0xd596d97e size=776
