"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Continuar"
		"EndScreenClose"						"Sair"

		"basics_alert_TowerDamageTitle"				"Estás a ser atacado!"
		"basics_alert_TowerDamageBody"				"As Torres inimigas causam muito dano. Recua!"

		"basics_alert_UseTangoTitle"				"Cura-te"
		"basics_alert_UseTangoBody"					"Usa um Tango para manteres a tua vida cheia."

		"basics_alert_UseSalveTitle"				"Demasiado dano"
		"basics_alert_UseSalveBody"					"Usa uma Healing Salve para te curares. Se sofreres dano enquanto sob o efeito da Healing Salve, o efeito será cancelado."

		"basics_alert_UseClarityTitle"				"Restaura mana"
		"basics_alert_UseClarityBody"				"Usa o item Clarity para restaurares mana. Sofrer dano irá cancelar o efeito restaurativo."
		
		"basics_alert_FirstDeathTitle"				"Morrer: Custos e reentrada"
		"basics_alert_FirstDeathBody"				"Quando morres, perdes uma porção do teu ouro e os heróis responsáveis pela tua morte ganham XP e ouro, tornando-se mais fortes.\n\nIrás reentrar em jogo, ao lado da Fonte da tua equipa, quando o número por baixo da imagem do teu herói no topo do ecrã chegar a 0."

		"basics_alert_SecondDeathTitle"				"Morte: Recua em caso de perigo"
		"basics_alert_SecondDeathBody"				"Tem cuidado onde deixas o teu herói. Se uma Torre, herói ou creep inimigo te começarem a atacar, pensa em recuar.\n\nCada nível ganho aumenta o tempo que um herói permanece morto."

		"basics_alert_RespawnTitle"					"Vais reentrar em breve"
		"basics_alert_RespawnBody"					"O teu herói vai reentrar em jogo ao lado da Fonte da tua equipa dentro de momentos.\n\nTenta voltar à ação o mais depressa possível!"

		"basics_alert_TangoUsageTitle"				"Como usar um Tango"
		"basics_alert_TangoUsageBody"				"Um Tango permite-te consumir uma árvore para restaurares uma pequena porção de vida ao longo do tempo.\n\nDepois de ativares o Tango, clica com o botão esquerdo numa árvore para o usares."

		"basics_alert_SalveUsageTitle"				"Como usar uma Healing Salve"
		"basics_alert_SalveUsageBody"				"Healing Salves podem curar rapidamente o herói alvo (usando o botão esquerdo do rato).\n\nO efeito será cancelado ao sofrer dano."

		"basics_alert_ClarityUsageTitle"			"Como usar uma poção Clarity"
		"basics_alert_ClarityUsageBody"				"A poção Clarity regenera lentamente a mana do herói alvo (usando o botão esquerdo do rato).\n\nO efeito será cancelado ao sofrer dano."

		"basics_ExcessiveTowerDamageTitle"			"As Torres são perigosas. Recua!"
		"basics_ExcessiveTowerDamageBody"			"Cuidado! Estás a receber muito dano da torre!\n\nTenta recuar até que a torre comece a atacar outro alvo."

		"basics_objective_CloseShopTitle"			"Fecha a loja (botão esquerdo do rato)"
		"basics_objective_CloseShopBody"			"Clica no botão da Loja novamente para a fechares."

