--- Files in package:
	vmdl_c: 59 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_tropical_keep.vmap_c crc=0x46b4d1b2 size=17328
maps/aghs2_encounters/a1_2_tropical_keep.gnv crc=0xa64ff4a9 size=6432
maps/aghs2_encounters/a1_2_tropical_keep.vhcg crc=0xcdf0ae9e size=135034
maps/aghs2_encounters/a1_2_tropical_keep.trm crc=0xfde1423d size=245
maps/aghs2_encounters/a1_2_tropical_keep/world.vrman_c crc=0xf852bc25 size=1021
maps/aghs2_encounters/a1_2_tropical_keep/world_physics.vrman_c crc=0xb23a38f0 size=912
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vrman_c crc=0x6766bf3 size=950
maps/aghs2_encounters/a1_2_tropical_keep/fog_opacity_map.vtex_c crc=0xaa0ff9df size=53284
maps/aghs2_encounters/a1_2_tropical_keep/fog_flow_map.vtex_c crc=0x6667f98a size=53284
maps/aghs2_encounters/a1_2_tropical_keep/water_flow_map.vtex_c crc=0xbbec244e size=53284
maps/aghs2_encounters/a1_2_tropical_keep/world.vwrld_c crc=0x8b5b1703 size=1424
maps/aghs2_encounters/a1_2_tropical_keep/entities/15_165#entitylumpname.vents_c crc=0x151fb3f8 size=2069
maps/aghs2_encounters/a1_2_tropical_keep/entities/14_165#entitylumpname.vents_c crc=0x110c0f34 size=2065
maps/aghs2_encounters/a1_2_tropical_keep/entities/13_165#entitylumpname.vents_c crc=0xea99d43f size=2070
maps/aghs2_encounters/a1_2_tropical_keep/entities/7_165#entitylumpname.vents_c crc=0x529e8dfa size=2068
maps/aghs2_encounters/a1_2_tropical_keep/entities/default_ents.vents_c crc=0x175fb4cf size=18387
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vwnod_c crc=0x99a69d7b size=31093
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000.vgrass crc=0xbdabd874 size=422716
maps/aghs2_encounters/a1_2_tropical_keep/world_visibility.vvis_c crc=0x11807630 size=928
maps/aghs2_encounters/a1_2_tropical_keep/world_physics.vmdl_c crc=0x305d6d3e size=172028
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop13_lr0_agg16_11_bush_dire_summer_01.vmdl_c crc=0x378660ea size=7452
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop12_lr0_agg15_13_tree_roots_01.vmdl_c crc=0xdb81eeb4 size=36342
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop11_lr0_agg14_178_jungle_temple_corner01.vmdl_c crc=0xcf9104a8 size=47920
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop10_lr0_agg13_2_jungle_pitcher01.vmdl_c crc=0x13f5ade1 size=56135
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop9_lr0_agg12_1_log002.vmdl_c crc=0x6ea629bc size=12301
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop8_lr0_agg11_97_jungle_temple_upperwall01.vmdl_c crc=0x94819341 size=50673
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop7_lr0_agg10_165_plants_jungle_001.vmdl_c crc=0x22652684 size=21130
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop6_lr0_agg9_230_jungle_temple_rubble.vmdl_c crc=0xbd695496 size=65708
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop5_lr0_agg8_13_log_end_01.vmdl_c crc=0xc7ecc940 size=4385
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop4_lr0_agg7_5_temple_stairs001.vmdl_c crc=0xc9c6a8ee size=107638
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop3_lr0_agg6_148_jungle_temple_wall01.vmdl_c crc=0xf4f98096 size=181644
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop2_lr0_agg5_36_jungle_temple_statue_01.vmdl_c crc=0xd0e59714 size=57662
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop1_lr0_agg4_131_candles003.vmdl_c crc=0x19e55e0c size=35682
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_prop0_lr0_agg3_98_jungle_temple_endpiece.vmdl_c crc=0xc9707b81 size=77997
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_world_lr0_agg2_9_mod_radiant_path_destruction_000.vmdl_c crc=0xe3e282be size=46227
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_world_lr0_agg1_4_radiant_jungle_angled_01.vmdl_c crc=0x84194a03 size=34332
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_world_lr0_agg0_10_radiant_jungle_01.vmdl_c crc=0xafe3a5b2 size=201750
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0s_cbnomerge5.vmdl_c crc=0x548e7f08 size=4919
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0s_cbnomerge4.vmdl_c crc=0x17140219 size=3799
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0s_cbnomerge3.vmdl_c crc=0x746df70c size=3927
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0s_cbnomerge2.vmdl_c crc=0xc297d349 size=3879
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0s_cbnomerge1.vmdl_c crc=0x8e01c387 size=3927
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c0s_cbnomerge0.vmdl_c crc=0x84078bb6 size=3847
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c10s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1b8c70be size=8683
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c9s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xb50e7fa3 size=4842
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c8s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xf73fee52 size=12298
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c7s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x2449ba5c size=4634
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c6s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x31d382d5 size=6666
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c5s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x41b8d658 size=11802
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c4s_cbmesh_worldspace_texture_blend.vmdl_c crc=0xe4ff5867 size=8490
maps/aghs2_encounters/a1_2_tropical_keep/worldnodes/node000_lr0_c3s_cbmesh_worldspace_texture_blend.vmdl_c crc=0x1b52efcf size=10970
