--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device/entities/default_ents.vents_c crc=0x208e13a3 size=3396
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device.vmap_c crc=0x8a0deb68 size=2128
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device/worldnodes/node000.vrman_c crc=0x96c3c1b9 size=982
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device/world.vrman_c crc=0xd06b522b size=924
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device/world.vwrld_c crc=0x80c79e2b size=1309
maps/scenes/battlepass_fall2021/bp_2021_dashboard_device/world_visibility.vvis_c crc=0x5fc150f0 size=928
