--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/wintercompendium2016/queststart/entities/default_ents.vents_c crc=0x9d2d7f53 size=2657
maps/scenes/wintercompendium2016/queststart/world.vwrld_c crc=0x7ca4771c size=1944
maps/scenes/wintercompendium2016/queststart/world_visibility.vvis_c crc=0x4c19ee51 size=1040
maps/scenes/wintercompendium2016/queststart/world.vrman_c crc=0x96c7e687 size=594
maps/scenes/wintercompendium2016/queststart.vmap_c crc=0x631ff765 size=1536
