--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_earthshaker/entities/default_ents.vents_c crc=0x61892e0c size=1939
maps/backgrounds/hero_frontpage_earthshaker/world_visibility.vvis_c crc=0xd1c70013 size=680
maps/backgrounds/hero_frontpage_earthshaker/world.vwrld_c crc=0x924b287c size=1092
maps/backgrounds/hero_frontpage_earthshaker/world.vrman_c crc=0xb80ca10d size=594
maps/backgrounds/hero_frontpage_earthshaker.vmap_c crc=0x456b0413 size=1680
