--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/compendium/teleport_fx_ti13_lvl_2.vmap_c crc=0x5383e634 size=1824
maps/scenes/compendium/teleport_fx_ti13_lvl_2/world.vrman_c crc=0x3ba2faeb size=886
maps/scenes/compendium/teleport_fx_ti13_lvl_2/worldnodes/node000.vrman_c crc=0x87a4890f size=939
maps/scenes/compendium/teleport_fx_ti13_lvl_2/world.vwrld_c crc=0x89909805 size=1383
maps/scenes/compendium/teleport_fx_ti13_lvl_2/entities/default_ents.vents_c crc=0xeaa2b440 size=3370
maps/scenes/compendium/teleport_fx_ti13_lvl_2/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/scenes/compendium/teleport_fx_ti13_lvl_2/world_visibility.vvis_c crc=0x16367006 size=928
