--- Files in package:
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_wind_ranger_arcana/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0x40626093 size=1740
maps/backgrounds/hero_showcase_wind_ranger_arcana/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x99ee62fd size=13920
maps/backgrounds/hero_showcase_wind_ranger_arcana/entities/default_ents.vents_c crc=0xa8425584 size=4596
maps/backgrounds/hero_showcase_wind_ranger_arcana/worldnodes/node000.vwnod_c crc=0xe4cdd8e3 size=7782
maps/backgrounds/hero_showcase_wind_ranger_arcana/worldnodes/node000.vgrass crc=0xbf081bed size=11636
maps/backgrounds/hero_showcase_wind_ranger_arcana/fog_opacity_map.vtex_c crc=0xe368d73e size=4004
maps/backgrounds/hero_showcase_wind_ranger_arcana/fog_flow_map.vtex_c crc=0x8b387f1d size=3988
maps/backgrounds/hero_showcase_wind_ranger_arcana/water_flow_map.vtex_c crc=0x38e233d8 size=4004
maps/backgrounds/hero_showcase_wind_ranger_arcana.vmap_c crc=0x2fc33be4 size=6080
maps/backgrounds/hero_showcase_wind_ranger_arcana/worldnodes/node000.vrman_c crc=0xc1b06542 size=575
maps/backgrounds/hero_showcase_wind_ranger_arcana/world.vrman_c crc=0x380a7d27 size=622
maps/backgrounds/hero_showcase_wind_ranger_arcana/world.vwrld_c crc=0xcdd14c6 size=1361
maps/backgrounds/hero_showcase_wind_ranger_arcana/world_visibility.vvis_c crc=0xafb8b804 size=808
