"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"THOÁT"
		"InfoScreenClose"						"TIẾP TỤC"

		"ag_alert_InvulnerabilityTitle"			"Tạm ngừng chiến đấu"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Lên kế hoạch: Chìa khóa đến chiến thắng"
		"ag_info_PreGamePrepBody"				"Trong Dota, lên kế hoạch quan trọng không kém gì kỹ năng. Những đội xuất sắc nhất chọn tướng bổ trợ lẫn nhau, tương trợ khi người còn lại bị tấn công, và cùng nhau tiến đánh mục tiêu. Đây là những thứ bạn sẽ học được theo thời gian. Còn giờ, chúng ta sẽ tập trung vào việc làm tốt một vai trò."

		"ag_info_YourRoleTitle"					"Vai trò của bạn: Gia tăng sức mạnh, rồi tiêu diệt kẻ thù"
		"ag_info_YourRoleBody"					"Trong trận này bạn sẽ tập trung vào việc phát triển sức mạnh cho giai đoạn giữa và cuối trận.\n\nVới chỉ vài cấp độ và một ít vật phẩm, bạn sẽ nhanh chóng phá được trụ.\n\nNgười chơi máy điều khiển đồng đội sẽ tìm cách ứng biến theo cách bạn chơi."

		"ag_info_GamePlanTitle"					"Kế hoạch trận"
		"ag_info_GamePlanBody"					"1) Chuẩn bị bằng cách mua Trang bị khởi đầu\n2) Cầm cự trong đường của mình để kiếm vàng và kinh nghiệm\n3) Tung đòn kết liễu lên quái để kiếm thêm vàng\n4) Mua vật phẩm phù hợp đầu trận để tướng của mình mạnh lên\n5) Tiêu diệt trụ địch với đồng đội\n6) Phá hủy nhà lính của đối phương\n7) Phá hủy Ancient của địch để thắng trận"
				
		"ag_objective_LunaUnlockAbilityTitle"	"Học kỹ năng"
		"ag_objective_LunaUnlockAbilityBody"	"Ấn nút \"Lên cấp\" và học kỹ năng Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Học kỹ năng"
		"ag_objective_SvenUnlockAbilityBody"	"Ấn nút \"Lên cấp\" và học kỹ năng Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Học kỹ năng"
		"ag_objective_LinaUnlockAbilityBody"	"Ấn nút \"Lên cấp\" và học kỹ năng Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Học kỹ năng và lên đồ: Sát thương và sống sót"
		"ag_info_AbilityItemBuildLunaBody"		"Trong trận này bạn sẽ có thứ tự lên kỹ năng và đồ được định sẵn.\n\nTừng bước một, vật phẩm của bạn sẽ giúp gây sát thương đánh mà đồng thời cũng hồi phục bản thân khi đòn đánh nảy qua lại giữa các mục tiêu. Điều này sẽ giúp bạn sống sót khi tiến đánh quân thù và tung tuyệt kỹ mạnh mẽ có thể tiêu diệt kẻ địch xung quanh."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Học kỹ năng và lên đồ: Bền bỉ và sát thương"
		"ag_info_AbilityItemBuildSvenBody"		"Trong trận này bạn sẽ có thứ tự lên kỹ năng và đồ được định sẵn.\n\nTừng bước một, vật phẩm của bạn sẽ giúp tăng giáp và sát thương đánh, cho phép thu hẹp khoảng cách với kẻ địch rồi triệt hạ chúng."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Học kỹ năng và lên đồ: Mana để thường xuyên thi triển kỹ năng"
		"ag_info_AbilityItemBuildLinaBody"		"Trong trận này bạn sẽ có thứ tự lên kỹ năng và đồ được định sẵn.\n\nTừng bước một, vật phẩm của bạn sẽ cho thêm mana và mana hồi mỗi giây, từ đấy giúp bạn sử dụng những phép tuy mạnh mà cũng tốn kém của Lina thường xuyên hơn."

		"ag_objective_BuyItemsTitle"			"Chuẩn bị giao tranh"
		"ag_objective_BuyItemsBody"				"Mua trang bị khởi đầu. (Mở cửa hàng và nhấp phải vào biểu tượng)"

		"ag_info_LaningTitle"					"Đầu trận: Sống sót trong khi kiếm vàng từ quái"
		"ag_info_LaningBody"					"Bạn sẽ đến đường dưới và hợp tác với Dazzle, tướng này sẽ hỗ trợ bạn với những kỹ năng chuyên về hồi máu.\n\nƯu tiên hàng đầu của bạn giờ là kiếm vàng và trên hết, SỐNG SÓT!\n\nChết không những phiền toái; mà kẻ địch sẽ mạnh lên từ việc giết bạn và bạn đồng thời còn mất một lượng vàng."

		"ag_objective_MoveToLaneTitle"			"Đầu trận: Di chuyển đến đường của bạn"
		"ag_objective_MoveToLaneBody"			"Di chuyển đến đường dưới (nhấp chuột phải để di chuyển)."

		"ag_info_LaningIntroTitle"				"Đầu trận: Trận chiến bắt đầu"
		"ag_info_LaningIntroBody"				"Một đợt quái sắp xuất hiện. Theo chân và hỗ trợ chúng vào chiến trường với đòn tấn công của mình.\n\nQuái tự động hành binh đến căn cứ địch, tấn công bất kỳ đơn vị hay công trình địch nào mà chúng gặp.\n\nKhi một đợt quái chết, lùi về và hội quân với đợt quái tiếp theo."

		"ag_objective_GetLastHitsTitle"			"Đầu trận: Kiếm vàng"
		"ag_objective_GetLastHitsBody"			"Tung đòn kết liễu lên quái địch để kiếm vàng."

		"ag_info_CoreItemsTitle"				"Đầu trận: Mua vật phẩm"
		"ag_info_CoreItemsBody"					"Bạn đang tiến bộ hơn trong việc tung đòn kết liễu.\n\nTiếp tục kiếm vàng và mua toàn bộ trang bị đầu trận của mình.\n\nNhững vật phẩm này sẽ giúp bạn trở nên thiện chiến hơn trước khi bắt đầu tung hoành trên chiến trường vào giai đoạn giữa trận."

		"ag_objective_BuyEarlyItemsTitle"		"Đầu trận: Mua vật phẩm"
		"ag_objective_BuyEarlyItemsBody"		"Kiếm vàng và mua trang bị đầu trận của mình."

		"ag_info_TakeObjectivesTitle"			"Giữa trận: Diệt trụ để lót đường tới chiến thắng"
		"ag_info_TakeObjectivesBody"			"Với việc sở hữu các trang bị đầu trận, đã đến lúc tập trung vào mục tiêu, và diệt trụ trong cả ba làn đường.\n\n Việc kiếm vàng và kinh nghiệm vẫn quan trọng, nhưng giờ bạn nên bắt đầu di chuyển trên chiến trường để hợp lực với đồng đội và phá hủy trụ địch."

		"ag_objective_TakeTowersTitle"			"Giữa trận: Diệt trụ và tướng"
		"ag_objective_TakeTowersBody"			"Giết tướng địch bảo vệ và phá trụ bên ngoài căn cứ của chúng."

		"ag_info_HighgroundTitle"				"Cuối trận: Tấn công căn cứ địch"
		"ag_info_HighgroundBody"				"Đã đến lúc tấn công căn cứ địch! Bên trong, bạn sẽ thấy ở mỗi đường là một trụ và hai nhà lính. Phá hủy nhà lính của địch sẽ làm quái của bạn trên đường đó mạnh hơn.\n\nĐể tấn công Ancient của địch, đầu tiên phải phá hủy hai trụ bảo vệ. Phá hủy Ancient của địch để thắng trận."		

		"ag_objective_DestroyAncientTitle"		"Cuối trận: Phá hủy Ancient"
		"ag_objective_DestroyAncientBody"		"Phá hủy Ancient của địch để thắng trận."
		
		"ag_info_FoundARuneTitle"				"Rune: Nhiều bổ trợ cứ mỗi hai phút"
