--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_arcana_zeus_bg.vmap_c crc=0x81cb95b size=1808
maps/backgrounds/hero_showcase_arcana_zeus_bg/world.vrman_c crc=0x5cbfbe77 size=886
maps/backgrounds/hero_showcase_arcana_zeus_bg/worldnodes/node000.vrman_c crc=0x68ad8bae size=939
maps/backgrounds/hero_showcase_arcana_zeus_bg/world.vwrld_c crc=0x21b38c1e size=1276
maps/backgrounds/hero_showcase_arcana_zeus_bg/entities/default_ents.vents_c crc=0x5cbf8551 size=6532
maps/backgrounds/hero_showcase_arcana_zeus_bg/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/backgrounds/hero_showcase_arcana_zeus_bg/world_visibility.vvis_c crc=0x115c0d0e size=928
