--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/dashboard_parallax_ti6_initial/entities/default_ents.vents_c crc=0x6b816d2b size=8441
maps/backgrounds/dashboard_parallax_ti6_initial.vmap_c crc=0x85622453 size=1104
maps/backgrounds/dashboard_parallax_ti6_initial/world_visibility.vvis_c crc=0xa424ab68 size=1040
maps/backgrounds/dashboard_parallax_ti6_initial/world.vrman_c crc=0x9f99f42b size=626
maps/backgrounds/dashboard_parallax_ti6_initial/worldnodes/node000.vrman_c crc=0xf29ff169 size=661
maps/backgrounds/dashboard_parallax_ti6_initial/world.vwrld_c crc=0x9e4c8ea2 size=2088
maps/backgrounds/dashboard_parallax_ti6_initial/worldnodes/node000.vwnod_c crc=0x7ca94e0a size=4485
maps/backgrounds/dashboard_parallax_ti6_initial/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x10a1842e size=209949
maps/backgrounds/dashboard_parallax_ti6_initial/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x848da725 size=3868
