--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/crownfall/discount_fx_background/entities/default_ents.vents_c crc=0x4f1712e5 size=3095
maps/scenes/events/crownfall/discount_fx_background/worldnodes/node000.vwnod_c crc=0x1c8c81f5 size=1117
maps/scenes/events/crownfall/discount_fx_background.vmap_c crc=0x79eb8800 size=1824
maps/scenes/events/crownfall/discount_fx_background/worldnodes/node000.vrman_c crc=0x2dc466c size=945
maps/scenes/events/crownfall/discount_fx_background/world.vrman_c crc=0x1e8280dc size=914
maps/scenes/events/crownfall/discount_fx_background/world.vwrld_c crc=0x6dad1c04 size=1391
maps/scenes/events/crownfall/discount_fx_background/world_visibility.vvis_c crc=0x5cc4b0e7 size=928
