--- Files in package:
	vmdl_c: 70 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_3_burning_mesa.vmap_c crc=0xe2b8a9e9 size=16432
maps/aghs2_encounters/a3_3_burning_mesa.gnv crc=0xdbd5415e size=6432
maps/aghs2_encounters/a3_3_burning_mesa.vhcg crc=0x6b00dee7 size=151719
maps/aghs2_encounters/a3_3_burning_mesa.trm crc=0x23f07430 size=617
maps/aghs2_encounters/a3_3_burning_mesa/world.vrman_c crc=0x236dff8b size=1002
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vrman_c crc=0xfb774a83 size=911
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vrman_c crc=0x8f254479 size=949
maps/aghs2_encounters/a3_3_burning_mesa/fog_opacity_map.vtex_c crc=0x6f52c480 size=53300
maps/aghs2_encounters/a3_3_burning_mesa/fog_flow_map.vtex_c crc=0xf98144ff size=53284
maps/aghs2_encounters/a3_3_burning_mesa/water_flow_map.vtex_c crc=0x85fd5fbd size=53300
maps/aghs2_encounters/a3_3_burning_mesa/world.vwrld_c crc=0x8e50b572 size=1395
maps/aghs2_encounters/a3_3_burning_mesa/entities/15_165#entitylumpname.vents_c crc=0xfbcd1c4b size=2082
maps/aghs2_encounters/a3_3_burning_mesa/entities/13_165#entitylumpname.vents_c crc=0xaf84c913 size=2077
maps/aghs2_encounters/a3_3_burning_mesa/entities/7_165#entitylumpname.vents_c crc=0x2426c79f size=2086
maps/aghs2_encounters/a3_3_burning_mesa/entities/default_ents.vents_c crc=0x3c03c14e size=16594
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000.vwnod_c crc=0xa024971b size=22256
maps/aghs2_encounters/a3_3_burning_mesa/world_visibility.vvis_c crc=0x5e7f1776 size=928
maps/aghs2_encounters/a3_3_burning_mesa/world_physics.vmdl_c crc=0xf9fa9a4c size=249419
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop9_lr0_agg12_15_desert_thorns01.vmdl_c crc=0x10f91a59 size=4182
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop8_lr0_agg11_55_temple_stairs001.vmdl_c crc=0x3f3c7322 size=208423
maps/aghs2_encounters/a3_3_burning_mesa/worldnodes/node000_prop7_lr0_agg10_2_temple_column001b.vmdl_c crc=0x2e51cb8e size=35095
