"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"

		"InfoScreenClose"						"Weiter"
		"EndScreenClose"						"Beenden"

		"basics_alert_TowerDamageTitle"				"Unter Beschuss!"
		"basics_alert_TowerDamageBody"				"Gegnerische Türme verursachen eine Menge Schaden. Rückzug!"

		"basics_alert_UseTangoTitle"				"Heilung"
		"basics_alert_UseTangoBody"					"Benutzen Sie einen Tango, um Ihre Lebenspunkte zu regenerieren."

		"basics_alert_UseSalveTitle"				"Schwerer Schaden"
		"basics_alert_UseSalveBody"					"Benutzen Sie eine Healing Salve, um sich zu heilen. Wenn Sie Schaden erleiden, wird der Heilungseffekt abgebrochen."

		"basics_alert_UseClarityTitle"				"Mana wiederherstellen"
		"basics_alert_UseClarityBody"				"Benutzen Sie eine Clarity, um Mana wiederherzustellen. Wenn Sie Schaden erleiden, wird der Wiederherstellungseffekt abgebrochen."
		
		"basics_alert_FirstDeathTitle"				"Tod: Kosten und Wiedereinstieg"
		"basics_alert_SecondDeathTitle"				"Tod: Rückzug bei Gefahr"
		"basics_alert_RespawnTitle"					"Baldiger Wiedereinstieg"
		"basics_alert_TangoUsageTitle"				"Tango benutzen"
		"basics_alert_TangoUsageBody"				"Mit einem Tango können Sie einen Baum verzehren, um kontinuierlich einen kleinen Teil Ihrer Lebenspunkte wiederherzustellen.\n\nSobald Sie den Tango aktiviert haben, klicken Sie mit der linken Maustaste auf einen Baum, um den Verbrauchsgegenstand zu benutzen."

		"basics_alert_SalveUsageTitle"				"Healing Salve benutzen"
		"basics_alert_ClarityUsageTitle"			"Clarity benutzen"
		"basics_ExcessiveTowerDamageTitle"			"Türme sind gefährlich – Rückzug!"
		"basics_objective_CloseShopTitle"			"Shop schließen (Linksklick)"
		"basics_objective_CloseShopBody"			"Klicken Sie erneut auf die Shop-Schaltfläche, um den Shop zu schließen."

		"basics_objective_BackToCombatTitle"		"Zurück zum mittleren Pfad"
		"basics_objective_BackToCombatBody"			"Dort findet das Tutorial statt!"

		
		
		
		"basics_HeroIntroTitle"				"Ihr Held und Ihr Team"
		"basics_HeroIntroBody"				"In diesem Tutorial steuern Sie Luna, eine flinke Heldin, die auf kurze Distanz Gleven auf ihre Gegner wirft und Strahlen vom Himmel beschwört, die Schaden zufügen.\n\nSie spielen für das Team Radiant und gegen das gegnerische Team Dire."

		"basics_FountainIntroBody"			"Ihr Held beginnt jede Partie am Brunnen Ihres Teams. Wenn Sie in der Schlacht fallen, werden Sie hier wieder einsteigen.\n\nIn der Nähe des Brunnens Ihres Teams werden Ihre Lebenspunkte und Ihr Mana schnell wiederhergestellt."

		"basics_MovingYourHeroTitle"		"Grundlegende Helden- und Kamerasteuerung"
