--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/shopkeeper_thelostmeepo.vmap_c crc=0x9f6448aa size=2512
maps/prefabs/shopkeeper_thelostmeepo.gnv crc=0x758eaa0f size=41
maps/prefabs/shopkeeper_thelostmeepo.vhcg crc=0xcd2b1616 size=1424
maps/prefabs/shopkeeper_thelostmeepo.trm crc=0x236d4bcc size=64
maps/prefabs/shopkeeper_thelostmeepo/world.vrman_c crc=0xba519f5e size=977
maps/prefabs/shopkeeper_thelostmeepo/world_physics.vrman_c crc=0x356bb3bd size=909
maps/prefabs/shopkeeper_thelostmeepo/worldnodes/node000.vrman_c crc=0xfb1fa6 size=914
maps/prefabs/shopkeeper_thelostmeepo/entities/unnamed_5.vmdl_c crc=0xacca9465 size=1774
maps/prefabs/shopkeeper_thelostmeepo/entities/unnamed_13.vmdl_c crc=0x44ce71e0 size=1775
maps/prefabs/shopkeeper_thelostmeepo/world_physics.vphys_c crc=0xb333dab5 size=1305
maps/prefabs/shopkeeper_thelostmeepo/entities/unnamed_5.vphys_c crc=0x13117901 size=5161
maps/prefabs/shopkeeper_thelostmeepo/entities/unnamed_13.vphys_c crc=0x6897d92e size=6064
maps/prefabs/shopkeeper_thelostmeepo/world.vwrld_c crc=0x7b9f1407 size=1629
maps/prefabs/shopkeeper_thelostmeepo/entities/default_ents.vents_c crc=0x42c4d2d0 size=1703
maps/prefabs/shopkeeper_thelostmeepo/worldnodes/node000.vwnod_c crc=0xdf349320 size=1712
maps/prefabs/shopkeeper_thelostmeepo/world_visibility.vvis_c crc=0xd31c7bed size=1048
