--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti6/lina_game_fx/entities/default_ents.vents_c crc=0x84f67399 size=5394
maps/scenes/battlepass_ti6/lina_game_fx.vmap_c crc=0x2949583d size=1568
maps/scenes/battlepass_ti6/lina_game_fx/world.vrman_c crc=0x72220d45 size=610
maps/scenes/battlepass_ti6/lina_game_fx/world_visibility.vvis_c crc=0xad3a3b95 size=1040
maps/scenes/battlepass_ti6/lina_game_fx/world.vwrld_c crc=0x16cdc8b7 size=1944
