--- Files in package:
	vmdl_c: 18 files
	vmesh_c: 18 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b64_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x52e1d78c size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b60_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xf59e6ae5 size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b52_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xd68268a4 size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b48_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xe7922ff4 size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b43_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xee9cd7d4 size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse3.vmdl_c crc=0x2913a65e size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse2.vmdl_c crc=0x62630537 size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse1.vmdl_c crc=0x55b776c5 size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xead5da9a size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b36_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x7c551c63 size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse3.vmdl_c crc=0xa1f699f1 size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse2.vmdl_c crc=0x5343279b size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse1.vmdl_c crc=0xdac45d2c size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xa965a394 size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x59011cce size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b24_im1_cb1_mesh_nocollapse0.vmdl_c crc=0x3f47bd8b size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b16_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xbf04ff9a size=1791
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b4_im1_cb1_mesh_nocollapse0.vmdl_c crc=0xafdc1ab size=1790
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b64_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x8acebbd0 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b60_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x174cc9db size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b52_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x7a0fdaa4 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b48_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x34abf3f2 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b43_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x1e227638 size=1740
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse3.vmesh_c crc=0x6abff76 size=1656
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse2.vmesh_c crc=0xee3846ff size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse1.vmesh_c crc=0xa6586f2b size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b39_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xe0a8d04a size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b36_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x6c8e2fc size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse3.vmesh_c crc=0xf17f1dd0 size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse2.vmesh_c crc=0x5507dcad size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse1.vmesh_c crc=0x89f7d43e size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b35_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x125b110f size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xd5211975 size=1636
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b24_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xcf07a3c1 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b16_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xdb4bed94 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000_lr0_b4_im1_cb1_mesh_nocollapse0.vmesh_c crc=0x58bf9668 size=1610
maps/backgrounds/hero_showcase_wraith_king_arcana/entities/default_ents.vents_c crc=0xe6d3081e size=4184
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000.vwnod_c crc=0x1e11a405 size=5568
maps/backgrounds/hero_showcase_wraith_king_arcana.vmap_c crc=0x407fdcec size=8064
maps/backgrounds/hero_showcase_wraith_king_arcana/worldnodes/node000.vrman_c crc=0x7b5b1483 size=575
maps/backgrounds/hero_showcase_wraith_king_arcana/world.vrman_c crc=0xb1a0dc62 size=622
maps/backgrounds/hero_showcase_wraith_king_arcana/world.vwrld_c crc=0x15119730 size=1335
maps/backgrounds/hero_showcase_wraith_king_arcana/world_visibility.vvis_c crc=0x3e989f09 size=776
