--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/new_player/scenario_preview_roshan/entities/default_ents.vents_c crc=0xfa88dee1 size=2045
maps/scenes/new_player/scenario_preview_roshan/worldnodes/node000.vwnod_c crc=0xe2176702 size=1228
maps/scenes/new_player/scenario_preview_roshan.vmap_c crc=0xe6089c1e size=2048
maps/scenes/new_player/scenario_preview_roshan/world.vrman_c crc=0xcca623bc size=616
maps/scenes/new_player/scenario_preview_roshan/world.vwrld_c crc=0xf2c7b940 size=1334
maps/scenes/new_player/scenario_preview_roshan/world_visibility.vvis_c crc=0xd8c64ad size=808
