--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/stickers/sticker_basic/entities/default_ents.vents_c crc=0x7fe3074e size=2594
maps/scenes/stickers/sticker_basic/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/stickers/sticker_basic.vmap_c crc=0xd9bf582 size=1664
maps/scenes/stickers/sticker_basic/worldnodes/node000.vrman_c crc=0x7b0c03bb size=896
maps/scenes/stickers/sticker_basic/world.vrman_c crc=0xc4d91fe9 size=832
maps/scenes/stickers/sticker_basic/world.vwrld_c crc=0x53e4289b size=1247
maps/scenes/stickers/sticker_basic/world_visibility.vvis_c crc=0xbec99c79 size=928
