--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/entities/default_ents.vents_c crc=0x6be32b76 size=2182
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/backgrounds/hero_showcase_faceless_void_arcana_fg.vmap_c crc=0xac090f7 size=1776
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/worldnodes/node000.vrman_c crc=0xe30755ef size=948
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/world.vrman_c crc=0xb800c7a5 size=904
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/world.vwrld_c crc=0xf7321fee size=1287
maps/backgrounds/hero_showcase_faceless_void_arcana_fg/world_visibility.vvis_c crc=0xb47382ad size=1048
