--- Files in package:
	vmdl_c: 97 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_bridge_traps.vmap_c crc=0xd864b8ab size=19792
maps/aghs2_encounters/a1_3_bridge_traps.gnv crc=0x41b8780b size=6432
maps/aghs2_encounters/a1_3_bridge_traps.vhcg crc=0xa4267abb size=148428
maps/aghs2_encounters/a1_3_bridge_traps.trm crc=0x3662149d size=245
maps/aghs2_encounters/a1_3_bridge_traps/world.vrman_c crc=0xac86c229 size=1002
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vrman_c crc=0xaac18601 size=911
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vrman_c crc=0x416a7ee6 size=933
maps/aghs2_encounters/a1_3_bridge_traps/fog_opacity_map.vtex_c crc=0xd0783077 size=53300
maps/aghs2_encounters/a1_3_bridge_traps/fog_flow_map.vtex_c crc=0xa83c2429 size=53284
maps/aghs2_encounters/a1_3_bridge_traps/water_flow_map.vtex_c crc=0x3108fcac size=53300
maps/aghs2_encounters/a1_3_bridge_traps/world.vwrld_c crc=0xca353e3c size=1394
maps/aghs2_encounters/a1_3_bridge_traps/entities/15_165#entitylumpname.vents_c crc=0x55dc1721 size=2017
maps/aghs2_encounters/a1_3_bridge_traps/entities/14_165#entitylumpname.vents_c crc=0xec255d00 size=2013
maps/aghs2_encounters/a1_3_bridge_traps/entities/13_165#entitylumpname.vents_c crc=0x78c4da92 size=2014
maps/aghs2_encounters/a1_3_bridge_traps/entities/7_165#entitylumpname.vents_c crc=0xdd374523 size=2016
maps/aghs2_encounters/a1_3_bridge_traps/entities/default_ents.vents_c crc=0xcf5fb2b9 size=18427
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000.vwnod_c crc=0xe919a274 size=18238
maps/aghs2_encounters/a1_3_bridge_traps/world_visibility.vvis_c crc=0x12fcf91d size=928
maps/aghs2_encounters/a1_3_bridge_traps/world_physics.vmdl_c crc=0x907783ef size=229211
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop12_lr0_agg16_3_bannerbase_dire.vmdl_c crc=0xaed41472 size=15813
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop11_lr0_agg15_40_wall_fortress.vmdl_c crc=0xe00efb24 size=14852
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop10_lr0_agg14_1_statue_cavern.vmdl_c crc=0xb89f212c size=19667
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop9_lr0_agg13_1_cavecliff002.vmdl_c crc=0xbe49a1bc size=13489
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop8_lr0_agg12_4_bridge_mines001.vmdl_c crc=0x757153dc size=129264
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop7_lr0_agg11_6_journey_ivy001.vmdl_c crc=0x555f1365 size=10675
maps/aghs2_encounters/a1_3_bridge_traps/worldnodes/node000_prop6_lr0_agg10_6_urn001.vmdl_c crc=0x4b908a33 size=25883
