--- Files in package:
	vmdl_c: 4 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/cp_wood.vmap_c crc=0x97c8c1cd size=2432
maps/prefabs/cp_wood.gnv crc=0x15df853f size=132
maps/prefabs/cp_wood.vhcg crc=0xd10d7d57 size=4028
maps/prefabs/cp_wood.trm crc=0x236d4bcc size=64
maps/prefabs/cp_wood/world.vrman_c crc=0x9896f1be size=897
maps/prefabs/cp_wood/world_physics.vrman_c crc=0xf166c909 size=860
maps/prefabs/cp_wood/worldnodes/node000.vrman_c crc=0x86bd3c0e size=882
maps/prefabs/cp_wood/world.vwrld_c crc=0x4d6a0e42 size=1261
maps/prefabs/cp_wood/entities/default_ents.vents_c crc=0xe1a19f5f size=2735
maps/prefabs/cp_wood/worldnodes/node000.vwnod_c crc=0xa39a22a size=1553
maps/prefabs/cp_wood/world_visibility.vvis_c crc=0xec636b93 size=928
maps/prefabs/cp_wood/world_physics.vmdl_c crc=0x4374c037 size=3912
maps/prefabs/cp_wood/worldnodes/node000_prop0_lr0_agg0_2_conquest_point002.vmdl_c crc=0x2c8eac63 size=65859
maps/prefabs/cp_wood/entities/cp2_nearby_55.vmdl_c crc=0x5c4cadbc size=4289
maps/prefabs/cp_wood/entities/cp2_39.vmdl_c crc=0x1c098b2d size=5514
