--- Files in package:
	vmdl_c: 87 files
	vmesh_c: 86 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/zeus_temple/entities/default_ents.vents_c crc=0xd7e2b5ce size=5907
maps/aghs2_encounters/zeus_temple/worldnodes/node000.vwnod_c crc=0xcdb7b2fd size=20073
maps/aghs2_encounters/zeus_temple/entities/room_activate_5.vmdl_c crc=0x20fb3010 size=1760
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x99673059 size=1888
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0x759407e0 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0x4668e1c6 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b70_s_cb_mesh_base.vmdl_c crc=0x1d06189f size=1888
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b69_s_cb_mesh_base.vmdl_c crc=0xc32ebf36 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b68_s_cb_mesh_base.vmdl_c crc=0xb801de0e size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b66_s_cb_mesh_base.vmdl_c crc=0x2268c30a size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b65_s_cb_mesh_base.vmdl_c crc=0xd0a04399 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0x6ab466bd size=1888
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0xc51419ff size=1888
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b57_s_cb_mesh_base.vmdl_c crc=0xb67da368 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b56_s_cb_mesh_base.vmdl_c crc=0xd6539bf6 size=1888
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0xd9f37d13 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0x6e67c864 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b50_s_cb_mesh_base.vmdl_c crc=0xb2772150 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b49_s_cb_mesh_base.vmdl_c crc=0x24cc3ee7 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x4cdd9927 size=1888
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x8ac834f8 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b41_s_cb_mesh_base.vmdl_c crc=0xe35aab23 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x4536196c size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0xb5ac8909 size=1888
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0xf98c32c8 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b34_s_cb_mesh_base.vmdl_c crc=0xbb8e2b18 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b33_s_cb_mesh_base.vmdl_c crc=0x10203792 size=1872
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b32_s_cb_mesh_base.vmdl_c crc=0x25a4b28d size=1888
maps/aghs2_encounters/zeus_temple/worldnodes/node000_lr0_b28_s_cb_mesh_base.vmdl_c crc=0xd8c35840 size=1872
