--- Files in package:
	vmdl_c: 5 files
	vmesh_c: 5 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/vr/vr_watch.vmap_c crc=0xc25589a1 size=2752
maps/vr/vr_watch/world_visibility.vvis_c crc=0xd57b131d size=1040
maps/vr/vr_watch/world.vrman_c crc=0xf5d92a26 size=564
maps/vr/vr_watch/worldnodes/node000.vrman_c crc=0xdc9d95c7 size=598
maps/vr/vr_watch/world.vwrld_c crc=0x1e452e88 size=1992
maps/vr/vr_watch/entities/default_ents.vents_c crc=0x7f303c01 size=12051
maps/vr/vr_watch/worldnodes/node000.vwnod_c crc=0x3e58e6f0 size=28685
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xe775ffeb size=3756
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0xa08447b3 size=3756
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0x8e38aaec size=3820
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xe3dedd55 size=3740
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x24949fec size=3708
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x54934d6d size=2512
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0x1e4b9835 size=2521
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xb13109ff size=9086
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xd706f08b size=10228
maps/vr/vr_watch/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0xd38e8dcc size=795251
