--- Files in package:
	vphys_c: 3 files
	vrman_c: 3 files
	vmdl_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/trap_boulder_radiant.vmap_c crc=0x5dcc3171 size=2672
maps/prefabs/trap_boulder_radiant.gnv crc=0x29d4dafe size=36
maps/prefabs/trap_boulder_radiant.vhcg crc=0x6c0b4665 size=1833
maps/prefabs/trap_boulder_radiant.trm crc=0x236d4bcc size=64
maps/prefabs/trap_boulder_radiant/world.vrman_c crc=0x3092308e size=952
maps/prefabs/trap_boulder_radiant/world_physics.vrman_c crc=0x72a09146 size=890
maps/prefabs/trap_boulder_radiant/worldnodes/node000.vrman_c crc=0x9cd7582 size=911
maps/prefabs/trap_boulder_radiant/entities/radiant_boulder_trap_11.vmdl_c crc=0xf7be98ce size=1790
maps/prefabs/trap_boulder_radiant/entities/radiant_boulder_trap_trigger_15.vmdl_c crc=0x1eef2a4 size=1830
maps/prefabs/trap_boulder_radiant/world_physics.vphys_c crc=0xeff6050e size=1928
maps/prefabs/trap_boulder_radiant/entities/radiant_boulder_trap_11.vphys_c crc=0xac2bfd9d size=2556
maps/prefabs/trap_boulder_radiant/entities/radiant_boulder_trap_trigger_15.vphys_c crc=0x6c3eaa7c size=2498
maps/prefabs/trap_boulder_radiant/world.vwrld_c crc=0x8b62e033 size=1591
maps/prefabs/trap_boulder_radiant/entities/default_ents.vents_c crc=0x9555fe4a size=2878
maps/prefabs/trap_boulder_radiant/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/trap_boulder_radiant/world_visibility.vvis_c crc=0x3fa2b5e6 size=1048
