--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/queen_of_pain_arcana.vmap_c crc=0x315fe67e size=1760
maps/scenes/battlepass_ti10/queen_of_pain_arcana/world.vrman_c crc=0x2115180e size=620
maps/scenes/battlepass_ti10/queen_of_pain_arcana/world.vwrld_c crc=0x3c11a359 size=1127
maps/scenes/battlepass_ti10/queen_of_pain_arcana/entities/default_ents.vents_c crc=0x86cb0fcf size=2030
maps/scenes/battlepass_ti10/queen_of_pain_arcana/world_visibility.vvis_c crc=0x3d2a7526 size=776
