--- Files in package:
	vmdl_c: 58 files
	vmesh_c: 58 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b43_im1_cb1_mesh_base.vmdl_c crc=0x376eb7e6 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b42_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x1a818782 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b42_im1_cb1_mesh_base.vmdl_c crc=0x9a6249ab size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b41_im1_cb1_mesh_base.vmdl_c crc=0x51a97c8e size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b40_im1_cb1_mesh_base.vmdl_c crc=0x849ea953 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b39_im1_cb1_mesh_base.vmdl_c crc=0xb89611b6 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b38_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xf1b84800 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b38_im1_cb1_mesh_base.vmdl_c crc=0x382071b4 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b37_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x994c8266 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b37_im1_cb1_mesh_base.vmdl_c crc=0x1cedb851 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b36_im1_cb1_mesh_base.vmdl_c crc=0x504e535c size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b35_im1_cb1_mesh_base.vmdl_c crc=0x1083a4f2 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b34_im1_cb1_mesh_base.vmdl_c crc=0x4254c912 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b33_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x576e9ff8 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmdl_c crc=0x369153dc size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b32_im1_cb1_mesh_base.vmdl_c crc=0xdc7c0fed size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b31_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xec86f856 size=4124
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b31_im1_cb1_mesh_base.vmdl_c crc=0xe55c37b6 size=4004
maps/scenes/versus/versus_walking_bg/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x680d42ca size=4124
