--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/rewardline_towers/entities/default_ents.vents_c crc=0x3aef04d7 size=2896
maps/scenes/battlepass_fall2021/rewardline_towers/worldnodes/node000.vwnod_c crc=0xee1ab541 size=1712
maps/scenes/battlepass_fall2021/rewardline_towers/world_visibility.vvis_c crc=0x16ea79d5 size=1048
maps/scenes/battlepass_fall2021/rewardline_towers/world.vwrld_c crc=0x544b8086 size=1645
maps/scenes/battlepass_fall2021/rewardline_towers/worldnodes/node000.vrman_c crc=0x4ca7ae0a size=943
maps/scenes/battlepass_fall2021/rewardline_towers/world.vrman_c crc=0x934a7891 size=894
maps/scenes/battlepass_fall2021/rewardline_towers.vmap_c crc=0x153ef6dd size=1984
