--- Files in package:
	vmdl_c: 42 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_5_storegga.vmap_c crc=0x9548c5c0 size=12304
maps/aghs2_encounters/a2_5_storegga.gnv crc=0xf06c94c size=9248
maps/aghs2_encounters/a2_5_storegga.vhcg crc=0x13d8381d size=151363
maps/aghs2_encounters/a2_5_storegga.trm crc=0xa682be4f size=1169
maps/aghs2_encounters/a2_5_storegga/world.vrman_c crc=0xe6cab518 size=990
maps/aghs2_encounters/a2_5_storegga/world_physics.vrman_c crc=0xa6735c6a size=907
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vrman_c crc=0xdba5d827 size=913
maps/aghs2_encounters/a2_5_storegga/fog_opacity_map.vtex_c crc=0xdf8cbfc2 size=75812
maps/aghs2_encounters/a2_5_storegga/fog_flow_map.vtex_c crc=0x51fad946 size=75796
maps/aghs2_encounters/a2_5_storegga/water_flow_map.vtex_c crc=0x681bb120 size=75812
maps/aghs2_encounters/a2_5_storegga/world.vwrld_c crc=0x4149fba6 size=1404
maps/aghs2_encounters/a2_5_storegga/entities/14_165#entitylumpname.vents_c crc=0x52159e9f size=2060
maps/aghs2_encounters/a2_5_storegga/entities/11_165#entitylumpname.vents_c crc=0xcc286588 size=2058
maps/aghs2_encounters/a2_5_storegga/entities/10_165#entitylumpname.vents_c crc=0x66bb1975 size=2067
maps/aghs2_encounters/a2_5_storegga/entities/default_ents.vents_c crc=0x978652a7 size=17849
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000.vwnod_c crc=0xda5b819a size=18500
maps/aghs2_encounters/a2_5_storegga/world_visibility.vvis_c crc=0x7613914e size=928
maps/aghs2_encounters/a2_5_storegga/world_physics.vmdl_c crc=0xccfad7ff size=424231
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop11_lr0_agg14_13_smallprops_mushrooms.vmdl_c crc=0x430465e5 size=12152
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop10_lr0_agg13_166_campfire_rocks001.vmdl_c crc=0x43db71be size=9254
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop9_lr0_agg12_2_mine_tools002.vmdl_c crc=0x2852f87c size=111326
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop8_lr0_agg11_21_wood_walls001b.vmdl_c crc=0x1873e65d size=42753
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop7_lr0_agg10_2_wood_entry002.vmdl_c crc=0xbe63f3aa size=28127
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop6_lr0_agg9_18_riveredge_rocks_small.vmdl_c crc=0x1508fe88 size=231573
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop5_lr0_agg8_10_wood_walls005.vmdl_c crc=0xf91753b7 size=9215
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop4_lr0_agg7_75_mines_tracks001_color.vmdl_c crc=0x20ce0660 size=417271
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop3_lr0_agg6_1_wheel_barrow_mine.vmdl_c crc=0xa51f8c57 size=30034
maps/aghs2_encounters/a2_5_storegga/worldnodes/node000_prop2_lr0_agg5_1_mushroom_wild001.vmdl_c crc=0xd621284 size=17265
