--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/entities/default_ents.vents_c crc=0x175e144 size=5596
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/worldnodes/node000.vwnod_c crc=0xd7014ba3 size=3397
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/world_visibility.vvis_c crc=0xd9dc6aa2 size=1048
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/world.vwrld_c crc=0x13b7479e size=1664
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/worldnodes/node000.vrman_c crc=0x9de95ea7 size=946
maps/backgrounds/hero_showcase_mirana_persona_fg_alt/world.vrman_c crc=0xd1db3867 size=900
maps/backgrounds/hero_showcase_mirana_persona_fg_alt.vmap_c crc=0xb5154b5f size=3024
