--- Files in package:
	vmdl_c: 159 files
	vmesh_c: 158 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_2_sacred_grounds.vmap_c crc=0x4608172b size=29008
maps/aghs2_encounters/a1_2_sacred_grounds.gnv crc=0x65ebb4d size=6432
maps/aghs2_encounters/a1_2_sacred_grounds.vhcg crc=0x22d5428c size=93756
maps/aghs2_encounters/a1_2_sacred_grounds.trm crc=0x385332f9 size=593
maps/aghs2_encounters/a1_2_sacred_grounds/world.vrman_c crc=0xcc9b3234 size=1024
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vrman_c crc=0xca64ba91 size=914
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vrman_c crc=0x2215ab1 size=951
maps/aghs2_encounters/a1_2_sacred_grounds/world_physics.vphys_c crc=0xda020dd3 size=206044
maps/aghs2_encounters/a1_2_sacred_grounds/entities/room_activate_6.vphys_c crc=0xd6dc0087 size=2252
maps/aghs2_encounters/a1_2_sacred_grounds/fog_flow_map.vtex_c crc=0xa2041919 size=53252
maps/aghs2_encounters/a1_2_sacred_grounds/water_flow_map.vtex_c crc=0x5fdae730 size=53252
maps/aghs2_encounters/a1_2_sacred_grounds/fog_opacity_map.vtex_c crc=0xd5bcbd2e size=53252
maps/aghs2_encounters/a1_2_sacred_grounds/world.vwrld_c crc=0x3873f085 size=1294
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_exit_3.vents_c crc=0x7072cfa9 size=1431
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_event_exit_2.vents_c crc=0x32bfaa64 size=1434
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_event_entrance_1.vents_c crc=0xb036fa66 size=1442
maps/aghs2_encounters/a1_2_sacred_grounds/entities/spawn_bridge_entrance_0.vents_c crc=0x2efe121a size=1435
maps/aghs2_encounters/a1_2_sacred_grounds/entities/default_ents.vents_c crc=0x35634c13 size=13163
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vwnod_c crc=0x7b400376 size=37218
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000.vgrass crc=0x79fb5512 size=279956
maps/aghs2_encounters/a1_2_sacred_grounds/entities/room_activate_6.vmdl_c crc=0xdda1a09c size=1840
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x746db29c size=1968
maps/aghs2_encounters/a1_2_sacred_grounds/worldnodes/node000_lr0_c63_s_cb_mesh_base.vmdl_c crc=0xb7fa9e60 size=1968
