--- Files in package:
	vmdl_c: 54 files
	vmesh_c: 53 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/necrophos_shrine.vmap_c crc=0xd73c1ca7 size=12960
maps/aghs2_encounters/necrophos_shrine.gnv crc=0x946c11a2 size=2336
maps/aghs2_encounters/necrophos_shrine.vhcg crc=0xcae11175 size=31378
maps/aghs2_encounters/necrophos_shrine.trm crc=0xc16c4895 size=317
maps/aghs2_encounters/necrophos_shrine/world.vrman_c crc=0x25edf35b size=999
maps/aghs2_encounters/necrophos_shrine/world_physics.vrman_c crc=0xbf6f878b size=911
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000.vrman_c crc=0xa6857fe8 size=916
maps/aghs2_encounters/necrophos_shrine/world_physics.vphys_c crc=0xe9d8a440 size=109639
maps/aghs2_encounters/necrophos_shrine/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/necrophos_shrine/fog_flow_map.vtex_c crc=0x68ab5441 size=20484
maps/aghs2_encounters/necrophos_shrine/water_flow_map.vtex_c crc=0xb7381795 size=20484
maps/aghs2_encounters/necrophos_shrine/fog_opacity_map.vtex_c crc=0xf2affaf size=20484
maps/aghs2_encounters/necrophos_shrine/world.vwrld_c crc=0x2cc22d28 size=1293
maps/aghs2_encounters/necrophos_shrine/entities/default_ents.vents_c crc=0x5a6d6860 size=6255
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000.vwnod_c crc=0x8e145eeb size=15062
maps/aghs2_encounters/necrophos_shrine/entities/room_activate_5.vmdl_c crc=0x96560398 size=1837
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0xe5b6fa8a size=1965
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c21_s_cb_dl_mesh_base.vmdl_c crc=0x88f469f1 size=1968
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c21_s_cb_mesh_base.vmdl_c crc=0x55f3e181 size=1965
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c20_s_cb_dl_mesh_base.vmdl_c crc=0x91f85385 size=1968
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0xc68612c4 size=1965
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c18_s_cb_dl_mesh_base.vmdl_c crc=0xa55e0be2 size=1968
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xdeafb772 size=1965
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c17_s_cb_dl_mesh_base.vmdl_c crc=0x3388146b size=1968
maps/aghs2_encounters/necrophos_shrine/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xba512db9 size=1965
