--- Files in package:
	vmdl_c: 48 files
	vents_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a1_3_desert_oasis.vmap_c crc=0xdffafefc size=13584
maps/aghs2_encounters/a1_3_desert_oasis.gnv crc=0x961ffdc0 size=6432
maps/aghs2_encounters/a1_3_desert_oasis.vhcg crc=0x64364699 size=176298
maps/aghs2_encounters/a1_3_desert_oasis.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a1_3_desert_oasis/world.vrman_c crc=0xd3e84c5c size=1002
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vrman_c crc=0x22e4e7d0 size=911
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vrman_c crc=0x88117b3f size=933
maps/aghs2_encounters/a1_3_desert_oasis/fog_opacity_map.vtex_c crc=0xe40b3034 size=53284
maps/aghs2_encounters/a1_3_desert_oasis/fog_flow_map.vtex_c crc=0xfb894486 size=53284
maps/aghs2_encounters/a1_3_desert_oasis/water_flow_map.vtex_c crc=0xd137af24 size=53284
maps/aghs2_encounters/a1_3_desert_oasis/world.vwrld_c crc=0x5324b27b size=1416
maps/aghs2_encounters/a1_3_desert_oasis/entities/15_165#entitylumpname.vents_c crc=0x961e367c size=2068
maps/aghs2_encounters/a1_3_desert_oasis/entities/14_165#entitylumpname.vents_c crc=0xaba05f16 size=2064
maps/aghs2_encounters/a1_3_desert_oasis/entities/13_165#entitylumpname.vents_c crc=0x9a47ee16 size=2069
maps/aghs2_encounters/a1_3_desert_oasis/entities/7_165#entitylumpname.vents_c crc=0xe0062818 size=2067
maps/aghs2_encounters/a1_3_desert_oasis/entities/default_ents.vents_c crc=0xb515eb00 size=14905
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vwnod_c crc=0xf844f43c size=17058
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000.vgrass crc=0x279ad526 size=181916
maps/aghs2_encounters/a1_3_desert_oasis/world_visibility.vvis_c crc=0x6910cd80 size=928
maps/aghs2_encounters/a1_3_desert_oasis/world_physics.vmdl_c crc=0xa7499653 size=179899
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop8_lr0_agg10_25_darkreef_camp01.vmdl_c crc=0xbdb9b464 size=27158
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop7_lr0_agg9_8_reef_dead_fish.vmdl_c crc=0x3412ad80 size=28339
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop6_lr0_agg8_16_darkreef_naga_statue001.vmdl_c crc=0xae4ec7c6 size=41965
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop5_lr0_agg7_5_darkreef_naga_statue.vmdl_c crc=0xa4f8952d size=50553
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop4_lr0_agg6_53_darkreef_naga_columns.vmdl_c crc=0xae417c43 size=30715
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop3_lr0_agg5_147_darkreef_coralcliff02.vmdl_c crc=0xb5f81ef9 size=78828
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop2_lr0_agg4_1_ground_rock001.vmdl_c crc=0x3904a6b4 size=16163
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop1_lr0_agg3_123_coral_01.vmdl_c crc=0xe5d43e5f size=6511
maps/aghs2_encounters/a1_3_desert_oasis/worldnodes/node000_prop0_lr0_agg2_7_temple_stairs001.vmdl_c crc=0x9f9e5c5b size=112373
