--- Files in package:
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/events/crownfall/artillery_entities/entities/default_ents.vents_c crc=0xb852aeed size=2179
maps/scenes/events/crownfall/artillery_entities/worldnodes/node000.vwnod_c crc=0x597ea610 size=1151
maps/scenes/events/crownfall/artillery_entities.vmap_c crc=0xdeac2208 size=1168
maps/scenes/events/crownfall/artillery_entities.gnv crc=0x94f96532 size=33
maps/scenes/events/crownfall/artillery_entities.vhcg crc=0x46baaa3a size=290
maps/scenes/events/crownfall/artillery_entities.trm crc=0x236d4bcc size=64
maps/scenes/events/crownfall/artillery_entities/world_physics.vmdl_c crc=0xb08b346a size=1667
maps/scenes/events/crownfall/artillery_entities/worldnodes/node000.vrman_c crc=0xbc818522 size=941
maps/scenes/events/crownfall/artillery_entities/world.vrman_c crc=0xa022b7ad size=906
maps/scenes/events/crownfall/artillery_entities/world_physics.vrman_c crc=0xd6006341 size=935
maps/scenes/events/crownfall/artillery_entities/world.vwrld_c crc=0x2c975736 size=1407
maps/scenes/events/crownfall/artillery_entities/world_visibility.vvis_c crc=0xb7115ead size=928
