--- Files in package:
	vrman_c: 3 files
	vmdl_c: 2 files
	vmesh_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/entities/default_ents.vents_c crc=0x5af363c3 size=2537
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/worldnodes/node000.vwnod_c crc=0x5ba741e6 size=2443
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmdl_c crc=0x7d30622e size=2005
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0x8d6c71b5 size=2005
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/worldnodes/node000_lr0_c23_s_cb_mesh_base.vmesh_c crc=0xc07121c5 size=1962
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmesh_c crc=0x2bf26055 size=1962
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab.vmap_c crc=0x431aac02 size=3488
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab.gnv crc=0x94f96532 size=33
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab.vhcg crc=0x1bff85aa size=94880
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab.trm crc=0x236d4bcc size=64
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/world_physics.vphys_c crc=0x3c10669e size=1762
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/worldnodes/node000.vrman_c crc=0x51b2d9e5 size=1001
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/world.vrman_c crc=0x3e99bd70 size=1206
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/world_physics.vrman_c crc=0x625c48f8 size=980
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/world.vwrld_c crc=0xbe073bb3 size=1357
models/items/razor/razor_arcana/debut/prefabs/razor_arcana_debut_env_prefab/world_visibility.vvis_c crc=0xf5c3deed size=968
