--- Files in package:
	vmdl_c: 176 files
	vmesh_c: 175 files
	vents_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a2_1_misty_plateau.vmap_c crc=0xfca217b6 size=27440
maps/aghs2_encounters/a2_1_misty_plateau.gnv crc=0x23845845 size=6432
maps/aghs2_encounters/a2_1_misty_plateau.vhcg crc=0x86d82241 size=70558
maps/aghs2_encounters/a2_1_misty_plateau.trm crc=0xc150d86d size=1037
maps/aghs2_encounters/a2_1_misty_plateau/world.vrman_c crc=0x2481a506 size=1005
maps/aghs2_encounters/a2_1_misty_plateau/world_physics.vrman_c crc=0xad7acf09 size=897
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000.vrman_c crc=0x8f396874 size=918
maps/aghs2_encounters/a2_1_misty_plateau/world_physics.vphys_c crc=0x22998f57 size=200038
maps/aghs2_encounters/a2_1_misty_plateau/entities/room_activate_6.vphys_c crc=0xaee79d20 size=2541
maps/aghs2_encounters/a2_1_misty_plateau/fog_flow_map.vtex_c crc=0xb7b5a181 size=53220
maps/aghs2_encounters/a2_1_misty_plateau/water_flow_map.vtex_c crc=0x87b901ce size=53220
maps/aghs2_encounters/a2_1_misty_plateau/fog_opacity_map.vtex_c crc=0xab79bf15 size=53220
maps/aghs2_encounters/a2_1_misty_plateau/world.vwrld_c crc=0x2b24c9ab size=1611
maps/aghs2_encounters/a2_1_misty_plateau/entities/spawn_bridge_event_exit_2.vents_c crc=0x575becbb size=2333
maps/aghs2_encounters/a2_1_misty_plateau/entities/spawn_bridge_exit_1.vents_c crc=0x53eb9d40 size=2316
maps/aghs2_encounters/a2_1_misty_plateau/entities/spawn_bridge_entrance_0.vents_c crc=0x811f67ef size=1998
maps/aghs2_encounters/a2_1_misty_plateau/entities/default_ents.vents_c crc=0xa1c24d4 size=9285
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000.vwnod_c crc=0xdfaaada3 size=32261
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000.vgrass crc=0x13d1d587 size=166436
maps/aghs2_encounters/a2_1_misty_plateau/entities/room_activate_6.vmdl_c crc=0x53a4c123 size=1767
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b172_s_cb_mesh_base.vmdl_c crc=0xbbce378f size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b171_s_cb_mesh_base.vmdl_c crc=0x26ce823b size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b170_s_cb_mesh_base.vmdl_c crc=0x32dd2ae3 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b169_s_cb_mesh_base.vmdl_c crc=0x8eab5572 size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b168_s_cb_mesh_base.vmdl_c crc=0x72ffe206 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b166_s_cb_mesh_base.vmdl_c crc=0xd591b8f4 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b165_s_cb_mesh_base.vmdl_c crc=0x75fceef size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b164_s_cb_mesh_base.vmdl_c crc=0xef8ca59f size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b163_s_cb_mesh_base.vmdl_c crc=0x4d33718 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b162_s_cb_mesh_base.vmdl_c crc=0x72481810 size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b160_s_cb_mesh_base.vmdl_c crc=0x8f9cac61 size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b159_s_cb_mesh_base.vmdl_c crc=0x2ad856d9 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b158_s_cb_mesh_base.vmdl_c crc=0x563447fd size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b157_s_cb_mesh_base.vmdl_c crc=0x1e9edffc size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b156_s_cb_mesh_base.vmdl_c crc=0x81be1974 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b154_s_cb_mesh_base.vmdl_c crc=0x2b00353 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b153_s_cb_mesh_base.vmdl_c crc=0x4b81b06f size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b152_s_cb_mesh_base.vmdl_c crc=0x334c9dd5 size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b151_s_cb_mesh_base.vmdl_c crc=0x62c0ad8d size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b150_s_cb_mesh_base.vmdl_c crc=0x521ebbf0 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b148_s_cb_mesh_base.vmdl_c crc=0x5c629e78 size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b147_s_cb_mesh_base.vmdl_c crc=0x76d54300 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b146_s_cb_mesh_base.vmdl_c crc=0xf414f46e size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b145_s_cb_mesh_base.vmdl_c crc=0x5fe4171d size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b144_s_cb_mesh_base.vmdl_c crc=0xd46b4362 size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b136_s_cb_mesh_base.vmdl_c crc=0xa37341b0 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b135_s_cb_mesh_base.vmdl_c crc=0xb10b076c size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b134_s_cb_mesh_base.vmdl_c crc=0xe34aa078 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b133_s_cb_mesh_base.vmdl_c crc=0xdd39dc31 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b132_s_cb_mesh_base.vmdl_c crc=0x5632b67e size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b130_s_cb_mesh_base.vmdl_c crc=0xf5f0a3d4 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b126_s_cb_mesh_base.vmdl_c crc=0x76125efd size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b124_s_cb_mesh_base.vmdl_c crc=0x93aad385 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b120_s_cb_mesh_base.vmdl_c crc=0x5dcb9001 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b118_s_cb_mesh_base.vmdl_c crc=0x1b66b5e3 size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b114_s_cb_mesh_base.vmdl_c crc=0xf34d6def size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b112_s_cb_mesh_base.vmdl_c crc=0x79d038c size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b111_s_cb_mesh_base.vmdl_c crc=0xa5d3be3b size=1880
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b110_s_cb_mesh_base.vmdl_c crc=0x883abdfe size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b109_s_cb_mesh_base.vmdl_c crc=0xee59bad0 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b108_s_cb_mesh_base.vmdl_c crc=0xe44532ab size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b100_s_cb_mesh_base.vmdl_c crc=0xac19f6d7 size=1896
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b99_s_cb_mesh_base.vmdl_c crc=0x5ba3ec9a size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b98_s_cb_mesh_base.vmdl_c crc=0x3ca314e6 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b97_s_cb_mesh_base.vmdl_c crc=0x8f0c5c27 size=1879
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b96_s_cb_mesh_base.vmdl_c crc=0xb120f33e size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b94_s_cb_mesh_base.vmdl_c crc=0x65737d26 size=1879
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b90_s_cb_mesh_base.vmdl_c crc=0xd1dea4 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b88_s_cb_mesh_base.vmdl_c crc=0x2cce60e5 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b84_s_cb_mesh_base.vmdl_c crc=0x32905391 size=1879
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b82_s_cb_mesh_base.vmdl_c crc=0xe3cb2d0b size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b78_s_cb_mesh_base.vmdl_c crc=0xf6bc8008 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b76_s_cb_mesh_base.vmdl_c crc=0x43bd0326 size=1879
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b75_s_cb_mesh_base.vmdl_c crc=0x6003637 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b74_s_cb_mesh_base.vmdl_c crc=0x279254c0 size=1879
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b73_s_cb_mesh_base.vmdl_c crc=0xc55605df size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b72_s_cb_mesh_base.vmdl_c crc=0x98e88a61 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b64_s_cb_mesh_base.vmdl_c crc=0xc40362a1 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b63_s_cb_mesh_base.vmdl_c crc=0x93beb139 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b62_s_cb_mesh_base.vmdl_c crc=0x1fc5e484 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b61_s_cb_mesh_base.vmdl_c crc=0xd745484a size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b60_s_cb_mesh_base.vmdl_c crc=0x2e792cff size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b58_s_cb_mesh_base.vmdl_c crc=0x196ba765 size=1879
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b54_s_cb_mesh_base.vmdl_c crc=0x7fbc4865 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b52_s_cb_mesh_base.vmdl_c crc=0xf36ea543 size=1879
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b48_s_cb_mesh_base.vmdl_c crc=0x745dafb3 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b46_s_cb_mesh_base.vmdl_c crc=0x6f4407d5 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b42_s_cb_mesh_base.vmdl_c crc=0x88aa5168 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b40_s_cb_mesh_base.vmdl_c crc=0x2af78ae4 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b39_s_cb_mesh_base.vmdl_c crc=0xc10422cc size=1879
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b38_s_cb_mesh_base.vmdl_c crc=0x5b368d30 size=1879
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b37_s_cb_mesh_base.vmdl_c crc=0x7185a8fd size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b36_s_cb_mesh_base.vmdl_c crc=0x3b3991e8 size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b16_s_cb_mesh_base.vmdl_c crc=0x45b8d7ba size=1895
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b172_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x88c4b2d5 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b171_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x91c7ceb0 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b170_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd045ec9 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b169_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe15416b0 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b168_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5fb0d4a size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b166_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99d5579e size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b165_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbdc29b9c size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b164_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1667db8d size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b163_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x11c8a94 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b162_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa15fc8b6 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b160_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd3ef9a83 size=1947
maps/aghs2_encounters/a2_1_misty_plateau/worldnodes/node000_lr0_b158_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x59cf40fb size=1947
