--- Files in package:
	vmdl_c: 49 files
	vmesh_c: 49 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vgrass: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b24_im1_cb1_mesh_base.vmdl_c crc=0x38c28e25 size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b23_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xee2b4197 size=1795
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b23_im1_cb1_mesh_base.vmdl_c crc=0x6346289f size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x337a4251 size=1795
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmdl_c crc=0xc16b60a6 size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b21_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xe0ed83cc size=1795
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b21_im1_cb1_mesh_base.vmdl_c crc=0xcb9f4d00 size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b20_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0xaa4b8757 size=1795
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b20_im1_cb1_mesh_base.vmdl_c crc=0x7a9cc303 size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b19_im1_cb1_mesh_base.vmdl_c crc=0xec5ff92a size=1696
maps/scenes/versus/versus_rotation_center/worldnodes/node000_layer0_b18_im1_cb1_mesh_worldspace_texture_blend.vmdl_c crc=0x3f9018c5 size=1795
