"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"BodyText"							"{s:BodyTextVar}"
		"ProgressText"						"{s:ProgressTextVar}"

		"EndScreenClose"						"ВЫХОД"
		"InfoScreenClose"						"ПРОДОЛЖИТЬ"

		"ag_alert_InvulnerabilityTitle"			"Сражение приостановлено"
//		"ag_alert_InvulnerabilityBody"			"Your hero is invulnerable during tips!"

		"ag_info_PreGamePrepTitle"				"Планирование — ключ к победе"
		"ag_info_PreGamePrepBody"				"В Dota 2 планирование не менее важно, чем навык. Лучшие команды выбирают героев так, чтобы они дополняли друг друга, помогали соратникам в бою и вместе выполняли игровые задачи. Всему этому вы научитесь со временем, а пока же мы сосредоточим внимание на одной из ролей."

		"ag_info_YourRoleTitle"					"Ваша роль: набрать мощь, а затем уничтожить врага"
		"ag_info_YourRoleBody"					"В этот раз вашей задачей будет набрать мощь к середине и концу игры.\n\nПолучив немного уровней и предметов, ваш герой станет сильным в бою и сможет быстро уничтожить башни.\n\nСоюзные герои под управлением ботов постараются подстроиться под вас."

		"ag_info_GamePlanTitle"					"Стратегия"
		"ag_info_GamePlanBody"					"1) Подготовьтесь к игре, купив начальные предметы.\n2) Выживайте на своей линии, чтобы накапливать золото и опыт.\n3) Наносите смертельные удары по крипам, чтобы получить дополнительное золото.\n4) Купите предметы для ранней игры, чтобы повысить эффективность своего героя.\n5) Уничтожьте вражеские башни вместе с союзниками.\n6) Уничтожьте вражеские казармы.\n7) Уничтожьте вражескую крепость, чтобы одержать победу."
				
		"ag_objective_LunaUnlockAbilityTitle"	"Изучите способность"
		"ag_objective_LunaUnlockAbilityBody"	"Нажмите на кнопку повышения уровня и изучите способность Lunar Blessing."

		"ag_objective_SvenUnlockAbilityTitle"	"Изучите способность"
		"ag_objective_SvenUnlockAbilityBody"	"Нажмите на кнопку повышения уровня и изучите способность Storm Hammer."

		"ag_objective_LinaUnlockAbilityTitle"	"Изучите способность"
		"ag_objective_LinaUnlockAbilityBody"	"Нажмите на кнопку повышения уровня и изучите способность Dragon Slave."
		
// Luna
		"ag_info_AbilityItemBuildLunaTitle"		"Способности и предметы: урон и выживание"
		"ag_info_AbilityItemBuildLunaBody"		"В этой игре вы будете приобретать предметы и способности в заданном заранее порядке.\n\nСо временем ваши атаки станут отскакивать между врагами, наносить больше урона и лечить вас — это поможет выжить, когда вы броситесь в гущу сражения и обрушите на врагов вокруг всю мощь своей последней способности (или «ульта»)."

// Sven
		"ag_info_AbilityItemBuildSvenTitle"		"Способности и предметы: стойкость и урон"
		"ag_info_AbilityItemBuildSvenBody"		"В этой игре вы будете приобретать предметы и способности в заданном заранее порядке.\n\nС получением предметов ваши показатели брони и урона возрастут — это позволит вам сблизиться с врагами и порубить их своим мечом."

// Lina
		"ag_info_AbilityItemBuildLinaTitle"		"Способности и предметы: изобилие маны"
		"ag_info_AbilityItemBuildLinaBody"		"В этой игре вы будете приобретать предметы и способности в заданном заранее порядке.\n\nПредметы увеличат запас вашей маны и скорость её восстановления — это позволит чаще использовать мощные, но затратные способности героя."

		"ag_objective_BuyItemsTitle"			"Подготовка к бою"
		"ag_objective_BuyItemsBody"				"Откройте лавку и купите начальные предметы, нажав на них правой кнопкой мыши."

		"ag_info_LaningTitle"					"Ранняя игра: выживание и получение золота с крипов"
		"ag_info_LaningBody"					"Вы отправитесь на нижнюю линию вместе с героем Dazzle, который поддержит вас своими исцеляющими способностями.\n\nПока что ваша главная задача — зарабатывать золото и ни в коем случае НЕ УМИРАТЬ!\n\nСмерть не только неприятна, но и невыгодна: убившие вас противники становятся сильнее, а вы теряете часть своего золота."

		"ag_objective_MoveToLaneTitle"			"Ранняя игра: отправляйтесь на свою линию"
		"ag_objective_MoveToLaneBody"			"Идите на нижнюю линию (для передвижения нажимайте правую кнопку мыши)."

		"ag_info_LaningIntroTitle"				"Ранняя игра: битва начинается"
		"ag_info_LaningIntroBody"				"Сейчас появится волна крипов. Проследуйте за ними и помогите им своими атаками.\n\nКрипы сами идут к вражеской базе, нападая на всех повстречавшихся им противников и вражеские постройки.\n\nКогда умрёт вся волна крипов, отступите и перегруппируйтесь со следующей."

		"ag_objective_GetLastHitsTitle"			"Ранняя игра: получение золота"
		"ag_objective_GetLastHitsBody"			"Добивайте крипов, чтобы заработать золото."

		"ag_info_CoreItemsTitle"				"Ранняя игра: покупка предметов"
		"ag_info_CoreItemsBody"					"Вы приноровились наносить смертельные удары по крипам.\n\nПродолжайте зарабатывать золото, чтобы купить все предметы для ранней игры.\n\nОни повысят боевую эффективность вашего героя к середине игры, когда вы начнёте перемещаться по полю сражения."

		"ag_objective_BuyEarlyItemsTitle"		"Ранняя игра: купите предметы"
		"ag_objective_BuyEarlyItemsBody"		"Заработайте золото и купите предметы для ранней игры."

		"ag_info_TakeObjectivesTitle"			"Середина игры: уничтожайте башни и продвигайтесь к победе"
		"ag_info_TakeObjectivesBody"			"Теперь же, купив ранние предметы, сосредоточьтесь на игровых целях и уничтожьте башни на всех трёх линиях.\n\nПолучать золото и опыт всё ещё важно, но вам также следует перемещаться по полю боя, чтобы разрушать вражеские башни вместе с товарищами по команде."

		"ag_objective_TakeTowersTitle"			"Середина игры: уничтожайте башни и героев"
		"ag_objective_TakeTowersBody"			"Убивайте обороняющихся героев противника и разрушайте башни вне вражеской базы."

		"ag_info_HighgroundTitle"				"Поздняя игра: осада вражеской базы"
		"ag_info_HighgroundBody"				"Пришло время атаковать вражескую базу! Каждая из ведущих к ней линий заканчивается башней и двумя казармами. Разрушив казармы, вы усилите своих крипов на этой линии.\n\nПрежде чем атаковать вражеского Древнего, необходимо уничтожить две обороняющие его башни. Разрушьте вражеского Древнего, чтобы одержать победу."		

		"ag_objective_DestroyAncientTitle"		"Поздняя игра: уничтожьте вражеского Древнего"
		"ag_objective_DestroyAncientBody"		"Разрушьте вражеского Древнего, чтобы одержать победу."
		
		"ag_info_FoundARuneTitle"				"Руны: различные бонусы каждые две минуты"
		"ag_info_FoundARuneBody"				"Вы приближаетесь к руне. Их бывает несколько видов, и каждая даёт вашему герою существенное преимущество.\n\nНовые руны появляются в северной и южной частях реки каждые две минуты."
		
		"ag_info_RoshanTitle"					"Рошан и Aegis of the Immortal"
		"ag_info_RoshanBody"					"Рошан — невероятно сильный нейтральный монстр, которого можно убить совместными усилиями, чтобы получить предмет Aegis of the Immortal.\n\nПогибнув с этим предметом в инвентаре, герой немедленно возродится на месте своей смерти.\n\nРошан вернётся в своё логово спустя 8–11 минут после гибели."
		
		"ag_info_CreepCampsTitle"				"Лагеря лесных крипов: ещё один источник заработка"
		"ag_info_CreepCampsBody"				"Древесные заросли между линиями называются «лесом» — в нём расположено несколько лагерей, где живут нейтральные крипы.\n\nЕсли ваш герой достаточно силён, убийство этих крипов может послужить альтернативным источником золота и опыта. Пустые лагеря пополняются каждую минуту."
		
		"ag_info_SideShopTitle"					"Боковая лавка: припасы на поле боя"
		"ag_info_SideShopBody"					"Боковые лавки находятся неподалёку от пересечения реки с верхней и нижней линиями.\n\nВ этих лавках продаются различные предметы, полезные в ранней игре, в том числе составляющие для нескольких видов ботинок, а также свитки телепортации, позволяющие быстро перемещаться по полю боя."

