--- Files in package:
	vmdl_c: 345 files
	vmesh_c: 343 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/bkb_pa_lockdown/entities/default_ents.vents_c crc=0x74178f6b size=12999
maps/bkb_pa_lockdown/worldnodes/node000.vwnod_c crc=0x68184b1b size=67547
maps/bkb_pa_lockdown/worldnodes/node000.vgrass crc=0xc0f70fbd size=446796
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b316_s_cb_mesh_base.vmesh_c crc=0x31a511d1 size=2420
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b314_s_cb_mesh_base.vmesh_c crc=0x30af77b1 size=6222
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmesh_c crc=0x92face6f size=5660
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b311_s_cb_mesh_base.vmesh_c crc=0x3a6d4a57 size=3848
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b310_s_cb_mesh_base.vmesh_c crc=0x1529608f size=14486
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b309_s_cb_mesh_base.vmesh_c crc=0xb49a8636 size=14600
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b308_s_cb_mesh_base.vmesh_c crc=0x5777bb8b size=14728
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b307_s_cb_mesh_base.vmesh_c crc=0x2e5b0ccb size=17904
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b306_s_cb_mesh_base.vmesh_c crc=0x1b863dd2 size=23270
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b305_s_cb_mesh_base.vmesh_c crc=0x63c9c68a size=16568
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b304_s_cb_mesh_base.vmesh_c crc=0x56db6ce0 size=3794
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b303_s_cb_mesh_base.vmesh_c crc=0xa90e2274 size=8208
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b302_s_cb_mesh_base.vmesh_c crc=0x1dd81e59 size=16268
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b301_s_cb_mesh_base.vmesh_c crc=0x8eea15d9 size=14636
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b300_s_cb_mesh_base.vmesh_c crc=0x64810d72 size=3192
maps/bkb_pa_lockdown/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmesh_c crc=0x8a60eb83 size=21524
