"dota"
{
"InfoScreenClose"						"Doorgaan"
		"EndScreenClose"						"Afsluiten"

		"basics_alert_TowerDamageTitle"				"Inkomende aanval!"
		"basics_alert_TowerDamageBody"				"Vijandelijke torens richten veel schade aan. Trek je terug!"

		"basics_alert_UseTangoTitle"				"Genezing"
		"basics_alert_UseTangoBody"					"Gebruik een Tango om je gezondheid vol te houden."

		"basics_alert_UseSalveTitle"				"Hevige schade"
		"basics_alert_UseSalveBody"					"Gebruik een Salve om te genezen. Als je schade ontvangt, zal het genezingseffect worden geannuleerd."

		"basics_alert_UseClarityTitle"				"Mana herstellen"
		"basics_alert_UseClarityBody"				"Gebruik een Clarity om mana te herstellen. Als je wordt aangevallen stopt het manaherstel."
		
		"basics_alert_FirstDeathTitle"				"Dood: kosten en respawnen"
		"basics_alert_FirstDeathBody"				"Wanneer je doodgaat, verlies je een deel van je goud en de held of helden die verantwoordelijk zijn voor jouw dood verdienen ervaring om sterker te worden.\n\nJe zult respawnen bij de fontein van je team wanneer de aftelklok eindigt. Je kunt je aftelklok zien onder het portret van je held bovenaan het scherm."

		"basics_alert_SecondDeathTitle"				"Dood: terugtrekken wanneer je in gevaar bent"
		"basics_alert_SecondDeathBody"				"Let goed op waar je held zich bevindt. Als een toren, held of vijandelijke creep je begint aan te vallen, overweeg dan om je terug te trekken.\n\nElk verkregen level verhoogt hoe lang een held dood blijft."

		"basics_alert_RespawnTitle"					"Je respawnt binnenkort"
		"basics_alert_RespawnBody"					"Je held zal straks bij de fontein van je team respawnen.\n\nProbeer gauw weer aan het gevecht deel te nemen!"

		"basics_alert_TangoUsageTitle"				"Een Tango gebruiken"
		"basics_alert_TangoUsageBody"				"Met een Tango kun je een boom verbruiken om een kleine hoeveelheid gezondheid over tijd te herstellen.\n\nJe hebt de Tango al geactiveerd door ofwel op het pictogram te klikken of door de toets in te drukken. Klik nu met de linkermuisknop op een boom om een Tango te gebruiken."

		"basics_alert_SalveUsageTitle"				"Een Healing Salve gebruiken"
		"basics_alert_SalveUsageBody"				"Healing Salves kunnen de held die je als doelwit kiest snel genezen (linkermuisknop).\n\nAls de held schade ontvangt, zal het genezingseffect worden geannuleerd."

		"basics_alert_ClarityUsageTitle"			"Een Clarity gebruiken"
		"basics_alert_ClarityUsageBody"				"Het Clarity-drankje herstelt mana op de held die je als doelwit kiest langzaam.\n\nAls je schade ontvangt, wordt het herstellende effect geannuleerd."

		"basics_ExcessiveTowerDamageTitle"			"Torens zijn gevaarlijk. Terugtrekken!"
		"basics_ExcessiveTowerDamageBody"			"Au! Je ontvangt veel schade van de toren!\n\nTrek je terug totdat de toren iemand anders begint aan te vallen."

		"basics_objective_CloseShopTitle"			"Sluit de winkel (links klikken)"
		"basics_objective_CloseShopBody"			"Druk nogmaals op de knop Winkel om de winkel te sluiten."

		"basics_objective_BackToCombatTitle"		"Keer terug naar het middelste pad"
		"basics_objective_BackToCombatBody"			"En daar vind je de tutorial!"

		
		
		
		"basics_HeroIntroTitle"				"Je held en je team"
		"basics_HeroIntroBody"				"In deze tutorial bestuur je Luna, een snelle held die op korte afstand messen naar haar vijanden gooit en schadelijke stralen uit de lucht oproept.\n\nJe gaat spelen voor het team Radiant, tegen het vijandelijke Dire-team."

		"basics_FountainIntroTitle"			"De fontein: een bron van genezing"
		"basics_FountainIntroBody"			"Je held begint elk spel bij de fontein van je team. Als je in het gevecht sneuvelt, zul je hier ook respawnen.\n\nAls je je bij de fontein van je team bevindt, zullen je gezondheid en mana snel worden hersteld."

		"basics_MovingYourHeroTitle"		"Basisheld- en camerabesturing"
		"basics_MovingYourHeroBody"			"Bewegings- en aanvalscommando's worden gegeven door met de rechtermuisknop te klikken op de plek waar je heen wilt gaan of wat je wilt aanvallen.\n\nDe cameraweergave kan worden verplaatst door de muiscursor naar de rand van het scherm te bewegen. Je kunt de weergave op elk gewenst moment op je held centreren door op {g:dota_key:keyname} te drukken."

		"basics_objective_MoveToAncientTitle"	"Ga naar je Ancient"
		"basics_objective_MoveToAncientBody"	"Klik met de rechtermuisknop om je held te bewegen."

		"basics_AncientIntroTitle"			"Je Ancient: verdedig het tegen elke prijs"
		"basics_AncientIntroBody"			"Dit is de Ancient van team Radiant.\n\nOm het spel in Dota te winnen moet je de Ancient van de vijand vernietigen, voordat zij die van jou vernietigen."
		
		"basics_SpendGoldTitle"				"Geef altijd je startgoud uit"
		"basics_SpendGoldBody"				"Aan het begin van elk potje krijgen spelers een kleine hoeveelheid startgoud. Vergeet niet om dit goud altijd aan items uit de winkel uit te geven voordat je het slagveld op gaat.\n\nDe winkel is beschikbaar bij de fontein van je team. Ga daar nu heen."

		"basics_objective_MoveToShopTitle"	"Keer terug naar de fontein"
		"basics_objective_MoveToShopBody"	"Ga terug (rechtermuisknop) naar de winkel bij je fontein."

		"basics_objective_OpenShopTitle"	"Open de winkel"
		"basics_objective_OpenShopBody"		"Klik met de linkermuisknop op de gouden winkelknop in de onderste hoek van je scherm."

		"basics_BuyFromShopTitle"			"De winkel: rust je held uit voor de overwinning"
		"basics_BuyFromShopBody"			"Items in Dota hebben verschillende toepassingen. Sommige items genezen, andere verhogen de kracht van een held passief en sommige bieden zelfs unieke vaardigheden.\n\nMerk op dat de winkel een lijst met voorgestelde items voor je held weergeeft. We raden je aan om items uit deze lijst te kopen terwijl je Dota leert."

		"basics_objective_BuyTangoesTitle"			"Koop een Tango"
		"basics_objective_BuyTangoesBody"			"Klik met de rechtermuisknop op het item Tango in de winkel om het te kopen."

		"basics_objective_BuySalveTitle"			"Koop een Healing Salve"
		"basics_objective_BuySalveBody"				"Klik met de rechtermuisknop op het item Healing Salve in de winkel om het te kopen."

		"basics_objective_BuyClarityTitle"			"Koop een Clarity"
		"basics_objective_BuyClarityBody"			"Klik met de rechtermuisknop op het item Clarity in de winkel om het te kopen."

		"basics_objective_BuyCircletTitle"			"Koop een Circlet"
		"basics_objective_BuyCircletBody"			"Klik met de rechtermuisknop op het item Circlet in de winkel om het te kopen."

		"basics_objective_BuySlippersTitle"			"Koop Slippers of Agility"
		"basics_objective_BuySlippersBody"			"Klik met de rechtermuisknop op het item Slippers of Agility in de winkel om het te kopen."
		
		"basics_BoughtStartingTitle"			"Startvoorwerpen: Overleven in het veld"
		"basics_BoughtStartingBody"				"Sommige startitems kunnen worden verbruikt om te genezen of mana te herstellen:\n\n- Tango: Gebruik dit om een boom in te slikken en langzaam te genezen\n- Healing Salve: Genees geleidelijk een grote hoeveelheid gezondheid\n- Clarity: Herstel langzaam een grote hoeveelheid mana\n\nOPMERKING: De effecten van Healing Salve en Clarity worden geannuleerd als je schade van een vijandelijke held oploopt."
		
		"basics_LaneIntroTitle"				"Paden: drie paden van aanval"
		"basics_LaneIntroBody"				"Er zijn drie paden die het slagveld doorkruisen en de basissen van beide teams verbinden. Deze paden worden het bovenste pad (Top), het middelste pad (Middle) en het onderste pad (Bottom) genoemd."

		"basics_objective_MoveToMidLaneTitle"		"Ga naar het middelste pad"
		"basics_objective_MoveToMidLaneBody"		"Verplaats (rechts klikken) naar het middelste pad"

		"basics_CreepsIntroTitle"			"Creeps: grondtroepen van de oorlog"
		"basics_CreepsIntroBody"			"De voetsoldaten van je team, creeps genaamd, spawnen elke 30 seconden op elk pad aan de rand van je basis.\n\nCreeps marcheren naar de vijandelijke basis, waarbij ze vijandelijke eenheden of gebouwen die ze tegenkomen aanvallen."
		
		"basics_LaningIntroTitle"			"Het gevecht begint: Volg je Creeps"
		"basics_LaningIntroBody"			"Er staat een golf creeps op het punt te spawnen. Volg ze het gevecht in.\n\nProbeer jezelf zo te positioneren dat de creeps door vijanden worden aangevallen. Ga terug en hergroepeer met de volgende golf creeps als een golf creeps doodgaat."
		
		"basics_objective_FollowCreepsTitle"		"Volg je creeps naar het gevecht"
		"basics_objective_FollowCreepsBody"			"Verplaats (rechtermuisknop) naar het middelste pad."

		"basics_AttackingIntroTitle"		"Aanvallen: Simpelweg rechts klikken op een vijand"
		"basics_AttackingIntroBody"			"Val vijandelijke eenheden aan door met de rechtermuisknop op ze te klikken.\n\nZodra je een vijand begint aan te vallen, blijft je held aanvallen totdat de vijand doodgaat of totdat je een andere handeling uitvoert."

		"basics_BountiesIntroTitle"			"Laatste treffers: snel goud verdienen"
		"basics_BountiesIntroBody"			"Wanneer je op een vijand toeslaat met de dodelijke slag, verdien je extra goud. We noemen dit de laatste treffer.\n\nVal nu vijandelijke eenheden aan waarvan de gezondheid laag is om een laatste treffer te verdienen."
		
		"basics_objective_LastHitCreepsTitle"		"Verdien goud"
		"basics_objective_LastHitCreepsBody"		"Krijg de laatste treffer op een vijand (rechtermuisknop)."

		"basics_ExpIntroTitle"				"Ervaring verdienen van nabije gevechten"
		"basics_ExpIntroBody"				"Ervaringspunten worden tussen alle nabije bevriende helden gedeeld wanneer een vijand wordt gedood.\n\nDoor ervaringspunten te verdienen en levels omhoog te gaan kun je de vaardigheden van je held verbeteren."

		"basics_objective_GetALevelTitle"	"Ga een level omhoog"
		"basics_objective_GetALevelBody"	"Verhoog het level van je held door te helpen vijandelijke eenheden te doden."

		"basics_AbilityIntroTitle"			"Vaardigheden: de speciale krachten van je held"
		"basics_AbilityIntroBody"			"Wanneer een held een level omhooggaat, verdient hij een punt om een van zijn vaardigheden te leren of verbeteren.\n\nMerk op dat de ultieme vaardigheid, de kenmerkende kracht van een held, niet kan worden geleerd tot level 6.\n\nKlik op de gouden \"+\"-knop boven Lucent Beam om die vaardigheid te leren."
		
		"basics_objective_LevelUpTitle"			"Level omhoog"
		"basics_objective_LevelUpBody"			"Klik met de linkermuisknop op de knop \"+\" boven Lucent Beam."
		
		"basics_objective_BuyAbilityTitle"			"Leer een vaardigheid"
		"basics_objective_BuyAbilityBody"			"Klik met de linkermuisknop op de knop \"+\" boven Lucent Beam om het te leren."
		
		"basics_HealYourselfTitle"				"Items gebruiken: selecteer het item, daarna het doelwit"
		"basics_HealYourselfBody"				"Probeer een Healing Salve te gebruiken om jezelf te genezen. Activeer het item eerst door op de toets boven het pictogram te drukken. Klik daarna met de linkermuisknop op je held. Je kunt ook dubbelklikken op de Healing Salve om hem direct op jezelf te gebruiken.\n\nOPMERKING: Het effect van Healing Salve wordt geannuleerd als je schade oploopt!"
		
		"basics_CastIntroTitle"				"Vaardigheden gebruiken: activatie en passieve vaardigheden"
		"basics_CastIntroBody"				"Om een vaardigheid te gebruiken, activeer je deze eerst door op de toets te drukken die boven het pictogram van de vaardigheid staat. Daarna klik je met de linkermuisknop op een doelwit. De meeste vaardigheden die geactiveerd moeten worden kosten mana om te gebruiken.\n\nPassieve vaardigheden, zoals Luna's Lunar Blessing, zijn automatisch, altijd actief en hebben geen mana nodig om te functioneren."

		"basics_objective_CastSpellTitle"			"Gebruik Lucent Beam"
		"basics_objective_CastSpellBody"			"Druk op {g:dota_key:keyname} om Lucent Beam te activeren en klik daarna met de linkermuisknop op een vijand om het te gebruiken."

		"basics_AttackTowerTitle"				"Torens: Trek terug wanneer aangevallen"
		"basics_AttackTowerBody"			"Torens hebben veel gezondheid en schieten krachtige knallen op vijanden af. Over het algemeen kiezen ze de dichtstbijzijnde eenheid als doelwit, waarna ze aan blijven vallen totdat die eenheid doodgaat of buiten bereik valt.\n\nAls een toren je held begint aan te vallen, kun je het beste terugtrekken voordat je te veel schade oploopt.\n\nVernietig de toren om de tutorial te voltooien."

		"basics_objective_KillTowerTitle"			"Vernietig de vijandelijke toren"
