--- Files in package:
	vmdl_c: 26 files
	vmesh_c: 26 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/backgrounds/hero_frontpage_dawnbreaker/entities/default_ents.vents_c crc=0x68544d5 size=5896
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000.vwnod_c crc=0x2e8c0328 size=13201
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b358_s_cb_mesh_base.vmdl_c crc=0x925becd5 size=1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b357_s_cb_mesh_base.vmdl_c crc=0x6a789a90 size=1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b356_s_cb_mesh_base.vmdl_c crc=0xf5459650 size=1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b327_s_cb_mesh_base.vmdl_c crc=0x57a52d27 size=1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b313_s_cb_mesh_base.vmdl_c crc=0x1bfc2d10 size=1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b299_s_cb_mesh_base.vmdl_c crc=0xff11c0b8 size=1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b288_s_cb_mesh_base.vmdl_c crc=0x5291ee4a size=1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b274_s_cb_mesh_base.vmdl_c crc=0xc3b1397d size=1767
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b569_s_cb_mesh_nocollapse0.vmdl_c crc=0xccd9b893 size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b538_s_cb_mesh_nocollapse0.vmdl_c crc=0x5470599a size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b401_s_cb_mesh_nocollapse0.vmdl_c crc=0x9aff0ea0 size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b381_s_cb_mesh_nocollapse0.vmdl_c crc=0x2740417b size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b374_s_cb_mesh_nocollapse0.vmdl_c crc=0xf9265a80 size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b361_s_cb_mesh_nocollapse0.vmdl_c crc=0xe3bfe6b4 size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b354_s_cb_mesh_nocollapse0.vmdl_c crc=0x595ca80e size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b322_s_cb_mesh_nocollapse0.vmdl_c crc=0x964d3842 size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b313_s_cb_mesh_nocollapse0.vmdl_c crc=0x5043d09d size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b296_s_cb_mesh_nocollapse0.vmdl_c crc=0xfae2eb58 size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b287_s_cb_mesh_nocollapse0.vmdl_c crc=0x94c66619 size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b273_s_cb_mesh_nocollapse0.vmdl_c crc=0xb2bdb25c size=1790
maps/backgrounds/hero_frontpage_dawnbreaker/worldnodes/node000_lr0_b188_s_cb_mesh_nocollapse0.vmdl_c crc=0xb8690024 size=1790
