--- Files in package:
	vmdl_c: 17 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/adventure_graybox.vmap_c crc=0xd52654cf size=3648
maps/adventure_graybox.gnv crc=0x2b86fb28 size=560
maps/adventure_graybox.vhcg crc=0x36ea79d2 size=17129
maps/adventure_graybox.trm crc=0x236d4bcc size=64
maps/adventure_graybox/world.vrman_c crc=0x8d09efe3 size=903
maps/adventure_graybox/world_physics.vrman_c crc=0xe2125221 size=862
maps/adventure_graybox/worldnodes/node000.vrman_c crc=0x1514e8b2 size=884
maps/adventure_graybox/world.vwrld_c crc=0xde80702c size=1243
maps/adventure_graybox/entities/default_ents.vents_c crc=0x4e79b921 size=8496
maps/adventure_graybox/worldnodes/node000.vwnod_c crc=0x78d8f859 size=2585
maps/adventure_graybox/world_visibility.vvis_c crc=0xb62aaea7 size=928
maps/adventure_graybox/world_physics.vmdl_c crc=0xa02998cb size=4730
maps/adventure_graybox/worldnodes/node000_lr0_c14_s_cb_mesh_base.vmdl_c crc=0x3ff423ef size=3352
maps/adventure_graybox/worldnodes/node000_lr0_c13_s_cb_mesh_base.vmdl_c crc=0xbc795dee size=3352
maps/adventure_graybox/worldnodes/node000_lr0_c11_s_cb_mesh_base.vmdl_c crc=0xe5c6ce4f size=3800
maps/adventure_graybox/worldnodes/node000_lr0_c10_s_cb_mesh_base.vmdl_c crc=0x70091fb7 size=4120
maps/adventure_graybox/worldnodes/node000_lr0_c9_s_cb_mesh_base.vmdl_c crc=0x52fe7637 size=4407
maps/adventure_graybox/worldnodes/node000_lr0_c8_s_cb_mesh_base.vmdl_c crc=0x45aa864d size=3607
maps/adventure_graybox/worldnodes/node000_lr0_c7_s_cb_mesh_base.vmdl_c crc=0xf3012cb7 size=3799
maps/adventure_graybox/worldnodes/node000_lr0_c6_s_cb_mesh_base.vmdl_c crc=0x4ebbbc46 size=4087
maps/adventure_graybox/worldnodes/node000_lr0_c5_s_cb_mesh_base.vmdl_c crc=0x64205b07 size=4391
maps/adventure_graybox/worldnodes/node000_lr0_c4_s_cb_mesh_base.vmdl_c crc=0x18725e6b size=3591
maps/adventure_graybox/worldnodes/node000_lr0_c2_s_cb_mesh_base.vmdl_c crc=0x721cd6cc size=3351
maps/adventure_graybox/worldnodes/node000_lr0_c1_s_cb_mesh_base.vmdl_c crc=0x8b89bd03 size=3351
maps/adventure_graybox/entities/unnamed_10585.vmdl_c crc=0x2ff2b04c size=3555
maps/adventure_graybox/entities/unnamed_10508.vmdl_c crc=0xf3b0bfdb size=3491
maps/adventure_graybox/entities/obstruction_geo_2_10579.vmdl_c crc=0xec017e65 size=5199
maps/adventure_graybox/entities/obstruction_geo_1_10554.vmdl_c crc=0x717eb680 size=5199
