--- Files in package:
	vmdl_c: 63 files
	vents_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/a3_4_transition_gateway.vmap_c crc=0x7cd0168 size=13920
maps/aghs2_encounters/a3_4_transition_gateway.gnv crc=0x9e293aac size=3104
maps/aghs2_encounters/a3_4_transition_gateway.vhcg crc=0x264ec71f size=59096
maps/aghs2_encounters/a3_4_transition_gateway.trm crc=0x236d4bcc size=64
maps/aghs2_encounters/a3_4_transition_gateway/world.vrman_c crc=0xce5f3f2d size=1036
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vrman_c crc=0xb153d768 size=949
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vrman_c crc=0x6d5fa5c8 size=955
maps/aghs2_encounters/a3_4_transition_gateway/fog_opacity_map.vtex_c crc=0xfbd6b133 size=26644
maps/aghs2_encounters/a3_4_transition_gateway/fog_flow_map.vtex_c crc=0x3932f666 size=26644
maps/aghs2_encounters/a3_4_transition_gateway/water_flow_map.vtex_c crc=0x3e9cc264 size=26644
maps/aghs2_encounters/a3_4_transition_gateway/world.vwrld_c crc=0x1dd5b1b2 size=1307
maps/aghs2_encounters/a3_4_transition_gateway/entities/spawn_bridge_exit_1.vents_c crc=0x74199533 size=1966
maps/aghs2_encounters/a3_4_transition_gateway/entities/spawn_bridge_entrance_0.vents_c crc=0x41b2c9ae size=1973
maps/aghs2_encounters/a3_4_transition_gateway/entities/default_ents.vents_c crc=0x2e7e3b52 size=9174
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000.vwnod_c crc=0xe17c9492 size=13677
maps/aghs2_encounters/a3_4_transition_gateway/world_visibility.vvis_c crc=0xe5853414 size=928
maps/aghs2_encounters/a3_4_transition_gateway/world_physics.vmdl_c crc=0x2856538d size=135470
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_prop0_lr0_agg2_5_ti10_tileset_misc.vmdl_c crc=0x3757c9b6 size=9161
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_world_lr0_agg1_8_mod_radiant_path_destruction_000.vmdl_c crc=0x3ff10197 size=28804
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_world_lr0_agg0_11_aghs21_hub_floor.vmdl_c crc=0x40076d43 size=91829
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c93_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf849a7b6 size=4703
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c92_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd769431d size=3855
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c91_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb793ce3d size=3839
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c90_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdbcbd55c size=4847
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c88_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1b30a47 size=4479
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c85_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb2a10297 size=4783
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c83_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x43155030 size=4239
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c82_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x24d9b337 size=4255
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c80_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdb5c3208 size=4543
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16a116fa size=3743
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x22bb6017 size=3743
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c71_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x64ed724d size=3743
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4636c38a size=3887
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18c1046b size=3743
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c63_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x435ea36b size=3743
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c62_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd6178d94 size=3743
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c60_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa88c6997 size=3743
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c53_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb211a8fd size=4623
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x296d304c size=4047
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c51_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x950002e7 size=4367
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xefaec281 size=4591
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c48_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd42dd87 size=4607
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c45_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde8b1e1d size=4335
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c43_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa393e1e6 size=4351
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c42_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa0fb4edc size=4303
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c41_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf2f4cd2f size=4415
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c40_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb0d418 size=4799
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c38_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe44e5c7 size=3711
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c37_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7ac36675 size=3711
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c36_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa1e10f72 size=3823
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c35_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc917f5ab size=3711
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c34_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2550d9d7 size=3711
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c33_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdc4e5d2 size=4623
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c32_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81ada11a size=4095
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c31_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x49c3eb49 size=4511
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c30_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d50f682 size=4735
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c29_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9cff4c27 size=3823
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c28_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7d3d1057 size=4703
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c25_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc5d1d66d size=4335
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c23_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x677f7078 size=4511
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c22_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x12199f6 size=4479
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c21_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd75e0460 size=4943
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c20_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x29616203 size=4959
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c14_s_cb_mesh_overlay14.vmdl_c crc=0xf3c7a080 size=26049
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c13_s_cb_mesh_overlay13.vmdl_c crc=0x56775c1 size=38065
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c12_s_cb_mesh_overlay12.vmdl_c crc=0x94e7f6b size=26401
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c11_s_cb_mesh_overlay11.vmdl_c crc=0x8a9db5e6 size=16577
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c10_s_cb_mesh_overlay10.vmdl_c crc=0xddc20c8f size=3489
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c9_s_cb_mesh_overlay9.vmdl_c crc=0x53cbc5ca size=3599
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c8_s_cb_mesh_overlay8.vmdl_c crc=0x8ea85e3e size=7167
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c7_s_cb_mesh_overlay7.vmdl_c crc=0x6a61d96b size=18895
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c6_s_cb_mesh_overlay6.vmdl_c crc=0x7b963a56 size=14063
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c5_s_cb_mesh_overlay5.vmdl_c crc=0xad3b8179 size=18287
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c4_s_cb_mesh_overlay4.vmdl_c crc=0x63fb15eb size=20751
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c3_s_cb_mesh_overlay3.vmdl_c crc=0x102e4753 size=20527
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c2_s_cb_mesh_overlay2.vmdl_c crc=0xcb1d6547 size=15807
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c1_s_cb_mesh_overlay1.vmdl_c crc=0x79e02c5c size=22191
maps/aghs2_encounters/a3_4_transition_gateway/worldnodes/node000_lr0_c0_s_cb_mesh_overlay0.vmdl_c crc=0x3de5084f size=16847
maps/aghs2_encounters/a3_4_transition_gateway/entities/room_activate_5.vmdl_c crc=0x7e111da2 size=3577
