--- Files in package:
	vmdl_c: 31 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/aquaduct_01.vmap_c crc=0xcf9192d1 size=5744
maps/prefabs/aquaduct_01.gnv crc=0x2e3e7707 size=170
maps/prefabs/aquaduct_01.vhcg crc=0x59876698 size=10536
maps/prefabs/aquaduct_01.trm crc=0x236d4bcc size=64
maps/prefabs/aquaduct_01/world.vrman_c crc=0x7c0c7850 size=925
maps/prefabs/aquaduct_01/world_physics.vrman_c crc=0x1bab2886 size=864
maps/prefabs/aquaduct_01/worldnodes/node000.vrman_c crc=0x3e8b58a3 size=902
maps/prefabs/aquaduct_01/world.vwrld_c crc=0x249b8c17 size=1271
maps/prefabs/aquaduct_01/entities/default_ents.vents_c crc=0xc0005000 size=1474
maps/prefabs/aquaduct_01/worldnodes/node000.vwnod_c crc=0x61aaac48 size=6688
maps/prefabs/aquaduct_01/world_physics.vmdl_c crc=0x6201735e size=566188
maps/prefabs/aquaduct_01/worldnodes/node000_world_lr0_agg1_6_mod_radiant_temple_000_nowalk.vmdl_c crc=0x54b9f577 size=678752
maps/prefabs/aquaduct_01/worldnodes/node000_world_lr0_agg0_2_mod_radiant_temple_000.vmdl_c crc=0x842c36d9 size=9562
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge17.vmdl_c crc=0xc873f8f size=3466
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge16.vmdl_c crc=0x64bf13e3 size=3386
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge15.vmdl_c crc=0x6fc444f7 size=3386
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge14.vmdl_c crc=0xc6cfba3c size=3434
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge13.vmdl_c crc=0xd502df4a size=3354
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge12.vmdl_c crc=0xe78b255 size=3386
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge11.vmdl_c crc=0x6d1fa9d4 size=3386
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge10.vmdl_c crc=0x31635906 size=3386
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge9.vmdl_c crc=0x803c82c8 size=3417
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge8.vmdl_c crc=0xd063d6df size=3385
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge7.vmdl_c crc=0xf1a0edde size=3353
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge6.vmdl_c crc=0x9d4f12e5 size=3385
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x33eb3211 size=3385
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0xeaa45dd5 size=3417
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x3a428354 size=3385
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xfba84e28 size=3385
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x954b72f0 size=3417
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xad184b39 size=3385
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafb59dee size=7068
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdeeddafc size=7436
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63c0aca8 size=8044
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x255a43f4 size=8812
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x97e4e55d size=6972
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa16ab7e size=26204
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x331ac0b4 size=51068
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x84779b1 size=69340
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef81af00 size=82092
maps/prefabs/aquaduct_01/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf975e2b0 size=50428
maps/prefabs/aquaduct_01/world_visibility.vvis_c crc=0x338525ce size=928
