--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vphys_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_fall2021/bp_2021_dashboard/entities/aghanim_05_stool_90.vmdl_c crc=0xe1889331 size=2033
maps/scenes/battlepass_fall2021/bp_2021_dashboard/entities/aghanim_05_stool_90.vphys_c crc=0xe140413f size=82030
maps/scenes/battlepass_fall2021/bp_2021_dashboard/entities/aghanim_05_stool_90.vmesh_c crc=0x5a4f801c size=22776
maps/scenes/battlepass_fall2021/bp_2021_dashboard/entities/default_ents.vents_c crc=0x1e637b8e size=3826
maps/scenes/battlepass_fall2021/bp_2021_dashboard/world_visibility.vvis_c crc=0xbc2bb412 size=1048
maps/scenes/battlepass_fall2021/bp_2021_dashboard/world.vwrld_c crc=0x5321d78e size=1430
maps/scenes/battlepass_fall2021/bp_2021_dashboard/world.vrman_c crc=0x7d428f6f size=894
maps/scenes/battlepass_fall2021/bp_2021_dashboard.vmap_c crc=0x57139711 size=2848
