--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/hero_relic_burst_generic_fx/entities/default_ents.vents_c crc=0xcf6379d5 size=4109
maps/scenes/hud/hero_relic_burst_generic_fx/world.vwrld_c crc=0x37504b45 size=2504
maps/scenes/hud/hero_relic_burst_generic_fx/world_visibility.vvis_c crc=0x9a385544 size=650
maps/scenes/hud/hero_relic_burst_generic_fx/world.vrman_c crc=0x8555fbba size=594
maps/scenes/hud/hero_relic_burst_generic_fx.vmap_c crc=0xaa023aef size=1616
