--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/ui_es_arcana_combo_summary/entities/default_ents.vents_c crc=0xc72b4a9f size=1980
maps/scenes/hud/ui_es_arcana_combo_summary/world_visibility.vvis_c crc=0x344f5bfc size=680
maps/scenes/hud/ui_es_arcana_combo_summary/world.vwrld_c crc=0x339763c1 size=1086
maps/scenes/hud/ui_es_arcana_combo_summary/world.vrman_c crc=0x47df9f74 size=592
maps/scenes/hud/ui_es_arcana_combo_summary.vmap_c crc=0x33491237 size=2592
