--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vmesh_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/entities/default_ents.vents_c crc=0x7fb629e9 size=3166
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/worldnodes/node000.vwnod_c crc=0x82f49649 size=1747
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmdl_c crc=0xf8fb2fe size=1884
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/worldnodes/node000_lr0_b0_s_cb_mesh_base.vmesh_c crc=0x6f12f42e size=5412
maps/scenes/battlepass_ti10/kid_invoker_rewardcell.vmap_c crc=0x3db596d4 size=2432
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/worldnodes/node000.vrman_c crc=0x3ea6bcb3 size=928
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/world.vrman_c crc=0x82d4385d size=848
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/world.vwrld_c crc=0xf7bb881b size=1621
maps/scenes/battlepass_ti10/kid_invoker_rewardcell/world_visibility.vvis_c crc=0x450dae2b size=1032
