--- Files in package:
	vmdl_c: 964 files
	vents_c: 5 files
	vtex_c: 3 files
	vrman_c: 2 files
	vgrass: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dota_journey.vmap_c crc=0xdc7b770d size=117072
maps/dota/world.vrman_c crc=0x4c8bed8 size=832
maps/dota/worldnodes/node000.vrman_c crc=0x3f8dbbc2 size=839
maps/dota/fog_opacity_map.vtex_c crc=0x86c666b5 size=702980
maps/dota/fog_flow_map.vtex_c crc=0x885909b7 size=702980
maps/dota/water_flow_map.vtex_c crc=0x135c885a size=702980
maps/dota/world.vwrld_c crc=0xb013a34 size=1331
maps/dota/entities/world_layer_dire_base.vents_c crc=0x549f2af1 size=5912
maps/dota/entities/world_layer_radiant_destruction.vents_c crc=0xdb4d3b86 size=5563
maps/dota/entities/world_layer_radiant_base.vents_c crc=0x29beaaa2 size=6847
maps/dota/entities/world_layer_dire_destruction.vents_c crc=0xee247ba3 size=5789
maps/dota/entities/default_ents.vents_c crc=0x65356d18 size=108031
maps/dota/worldnodes/node000.vwnod_c crc=0xdafdd1f0 size=272457
maps/dota/worldnodes/node000.vgrass crc=0x4080db0d size=5191972
maps/dota/worldnodes/node000_world_lr4_agg78_3_mod_dire_journey_path_000.vmdl_c crc=0x2b20edda size=57343
maps/dota/worldnodes/node000_lr4_c18_s_cb_mesh_overlay18.vmdl_c crc=0x6ce9fca2 size=3584
maps/dota/worldnodes/node000_lr4_c17_s_cb_mesh_overlay17.vmdl_c crc=0xc7ba3038 size=3568
maps/dota/worldnodes/node000_lr4_c16_s_cb_mesh_overlay16.vmdl_c crc=0xc42a4749 size=3600
maps/dota/worldnodes/node000_lr4_c15_s_cb_mesh_overlay15.vmdl_c crc=0xd8ea2668 size=4368
maps/dota/worldnodes/node000_lr4_c14_s_cb_mesh_overlay14.vmdl_c crc=0xef7d6679 size=4384
maps/dota/worldnodes/node000_lr4_c13_s_cb_mesh_overlay13.vmdl_c crc=0x6235cb40 size=4496
maps/dota/worldnodes/node000_lr4_c12_s_cb_mesh_overlay12.vmdl_c crc=0xc32ed72d size=5072
maps/dota/worldnodes/node000_lr4_c11_s_cb_mesh_overlay11.vmdl_c crc=0x21c0141c size=4304
maps/dota/worldnodes/node000_lr4_c10_s_cb_mesh_overlay10.vmdl_c crc=0x1e327459 size=4192
maps/dota/worldnodes/node000_lr4_c9_s_cb_mesh_overlay9.vmdl_c crc=0xd022fcdc size=4750
maps/dota/worldnodes/node000_lr4_c8_s_cb_mesh_overlay8.vmdl_c crc=0x82098d96 size=4702
maps/dota/worldnodes/node000_lr4_c7_s_cb_mesh_overlay7.vmdl_c crc=0xb54a7f85 size=4334
maps/dota/worldnodes/node000_lr4_c6_s_cb_mesh_overlay6.vmdl_c crc=0xcc31e540 size=5358
maps/dota/worldnodes/node000_lr4_c5_s_cb_mesh_overlay5.vmdl_c crc=0x72a83e1c size=9598
maps/dota/worldnodes/node000_lr4_c4_s_cb_mesh_overlay4.vmdl_c crc=0x3eaaec15 size=40670
maps/dota/worldnodes/node000_lr4_c3_s_cb_mesh_overlay3.vmdl_c crc=0x971ac221 size=7294
maps/dota/worldnodes/node000_lr4_c2_s_cb_mesh_overlay2.vmdl_c crc=0xc5c4bef2 size=9182
maps/dota/worldnodes/node000_lr4_c1_s_cb_mesh_overlay1.vmdl_c crc=0x29b6aa2c size=3630
maps/dota/worldnodes/node000_lr4_c0_s_cb_mesh_overlay0.vmdl_c crc=0x70b1e756 size=3966
maps/dota/worldnodes/node000_world_lr3_agg77_3_mod_radiant_path_destruction_000.vmdl_c crc=0xc1e931d7 size=88629
maps/dota/worldnodes/node000_world_lr3_agg76_9_mod_radiant_journey_path_000.vmdl_c crc=0xcf550590 size=171122
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x463b01d2 size=14093
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9a7f2de1 size=15197
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x742ba452 size=8077
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd5fd575c size=16413
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbae9a3ec size=19821
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe5964a38 size=15885
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa064cf78 size=19437
maps/dota/worldnodes/node000_lr3_c11_s_cb_mesh_overlay11.vmdl_c crc=0xda4b6b94 size=25472
maps/dota/worldnodes/node000_lr3_c10_s_cb_mesh_overlay10.vmdl_c crc=0x3ddd8201 size=3952
maps/dota/worldnodes/node000_lr3_c9_s_cb_mesh_overlay9.vmdl_c crc=0x96876e60 size=4126
maps/dota/worldnodes/node000_lr3_c8_s_cb_mesh_overlay8.vmdl_c crc=0x2b0bfd17 size=4046
maps/dota/worldnodes/node000_lr3_c7_s_cb_mesh_overlay7.vmdl_c crc=0x86c3906a size=4014
maps/dota/worldnodes/node000_lr3_c6_s_cb_mesh_overlay6.vmdl_c crc=0x24af59c4 size=8894
maps/dota/worldnodes/node000_lr3_c5_s_cb_mesh_overlay5.vmdl_c crc=0x8eeb3007 size=4654
maps/dota/worldnodes/node000_lr3_c4_s_cb_mesh_overlay4.vmdl_c crc=0x2b87406e size=10206
maps/dota/worldnodes/node000_lr3_c3_s_cb_mesh_overlay3.vmdl_c crc=0xb29e3a66 size=4462
maps/dota/worldnodes/node000_lr3_c2_s_cb_mesh_overlay2.vmdl_c crc=0xd697bbf6 size=6222
maps/dota/worldnodes/node000_lr3_c1_s_cb_mesh_overlay1.vmdl_c crc=0xb68e2988 size=5566
maps/dota/worldnodes/node000_lr3_c0_s_cb_mesh_overlay0.vmdl_c crc=0xdbf790ea size=3630
maps/dota/worldnodes/node000_world_lr2_agg75_2_mod_radiant_journey_path_000.vmdl_c crc=0x892bfd8 size=48962
maps/dota/worldnodes/node000_lr2_c8_s_cb_mesh_overlay8.vmdl_c crc=0x2bf41454 size=3582
maps/dota/worldnodes/node000_lr2_c7_s_cb_mesh_overlay7.vmdl_c crc=0xa6899e8e size=3566
maps/dota/worldnodes/node000_lr2_c6_s_cb_mesh_overlay6.vmdl_c crc=0x920a1ae2 size=9118
maps/dota/worldnodes/node000_lr2_c5_s_cb_mesh_overlay5.vmdl_c crc=0x84eb0f8c size=4318
maps/dota/worldnodes/node000_lr2_c4_s_cb_mesh_overlay4.vmdl_c crc=0x84f23e size=8910
maps/dota/worldnodes/node000_lr2_c3_s_cb_mesh_overlay3.vmdl_c crc=0x16a0a38f size=11470
maps/dota/worldnodes/node000_lr2_c2_s_cb_mesh_overlay2.vmdl_c crc=0xa18aa02e size=3982
maps/dota/worldnodes/node000_lr2_c1_s_cb_mesh_overlay1.vmdl_c crc=0xe25d4d06 size=4494
maps/dota/worldnodes/node000_lr2_c0_s_cb_mesh_overlay0.vmdl_c crc=0xcd2ea9f7 size=3582
maps/dota/worldnodes/node000_world_lr1_agg74_2_mod_radiant_path_destruction_000.vmdl_c crc=0xa9d1d9ba size=34277
maps/dota/worldnodes/node000_world_lr1_agg73_1_dire_lava.vmdl_c crc=0x6524cdc0 size=11519
maps/dota/worldnodes/node000_world_lr1_agg72_5_mod_dire_journey_path_000.vmdl_c crc=0x58f3978 size=98527
maps/dota/worldnodes/node000_lr1_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xde663ec size=10781
maps/dota/worldnodes/node000_lr1_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xce07fb0e size=14093
