--- Files in package:
	vmdl_c: 88 files
	vmesh_c: 87 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/aghs2_encounters/jungle_casino.vmap_c crc=0x8f377351 size=15248
maps/aghs2_encounters/jungle_casino.gnv crc=0x282f76a4 size=2336
maps/aghs2_encounters/jungle_casino.vhcg crc=0x525b4ca6 size=27412
maps/aghs2_encounters/jungle_casino.trm crc=0x2a0e49de size=377
maps/aghs2_encounters/jungle_casino/world.vrman_c crc=0xffecae59 size=990
maps/aghs2_encounters/jungle_casino/world_physics.vrman_c crc=0xaf034ec5 size=908
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vrman_c crc=0xce5ea743 size=913
maps/aghs2_encounters/jungle_casino/world_physics.vphys_c crc=0x3f22f24e size=83834
maps/aghs2_encounters/jungle_casino/entities/room_activate_5.vphys_c crc=0x1275d315 size=2315
maps/aghs2_encounters/jungle_casino/fog_flow_map.vtex_c crc=0x98757fd4 size=20468
maps/aghs2_encounters/jungle_casino/water_flow_map.vtex_c crc=0xfca35ed0 size=20484
maps/aghs2_encounters/jungle_casino/fog_opacity_map.vtex_c crc=0xaca65f94 size=20484
maps/aghs2_encounters/jungle_casino/world.vwrld_c crc=0x1735db5a size=1279
maps/aghs2_encounters/jungle_casino/entities/default_ents.vents_c crc=0xe45afeb0 size=5728
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vwnod_c crc=0xdfa89016 size=18277
maps/aghs2_encounters/jungle_casino/worldnodes/node000.vgrass crc=0x42c7f832 size=193956
maps/aghs2_encounters/jungle_casino/entities/room_activate_5.vmdl_c crc=0xf4e9cde9 size=1834
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c74_s_cb_mesh_base.vmdl_c crc=0xe97e13a5 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c73_s_cb_mesh_base.vmdl_c crc=0xe0193c47 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c72_s_cb_mesh_base.vmdl_c crc=0xfe3bd294 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c70_s_cb_mesh_base.vmdl_c crc=0xb7e2f55f size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c69_s_cb_mesh_base.vmdl_c crc=0x5dce2250 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c68_s_cb_mesh_base.vmdl_c crc=0xffa251d size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c66_s_cb_mesh_base.vmdl_c crc=0x267814fa size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c65_s_cb_mesh_base.vmdl_c crc=0xeb05524d size=1946
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c64_s_cb_mesh_base.vmdl_c crc=0x6276b41a size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c58_s_cb_mesh_base.vmdl_c crc=0x5d8733ab size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c57_s_cb_mesh_base.vmdl_c crc=0x7b33c292 size=1946
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c56_s_cb_mesh_base.vmdl_c crc=0xfc9cfc46 size=1946
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c54_s_cb_mesh_base.vmdl_c crc=0x8ea92d1a size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c52_s_cb_mesh_base.vmdl_c crc=0xd30bc1f9 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c50_s_cb_mesh_base.vmdl_c crc=0xfd717549 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c49_s_cb_mesh_base.vmdl_c crc=0x37641461 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c48_s_cb_mesh_base.vmdl_c crc=0xece574b0 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c42_s_cb_mesh_base.vmdl_c crc=0x4830cc15 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c41_s_cb_mesh_base.vmdl_c crc=0x1e6420d size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c40_s_cb_mesh_base.vmdl_c crc=0x63e6cce5 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c38_s_cb_mesh_base.vmdl_c crc=0xcbf42f9b size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c36_s_cb_mesh_base.vmdl_c crc=0x66af8b30 size=1946
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c34_s_cb_mesh_base.vmdl_c crc=0x751c72eb size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c33_s_cb_mesh_base.vmdl_c crc=0xb52c0401 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c32_s_cb_mesh_base.vmdl_c crc=0x32fb3305 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c30_s_cb_mesh_base.vmdl_c crc=0x76b77bc7 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c29_s_cb_mesh_base.vmdl_c crc=0x3093f4e2 size=1946
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c28_s_cb_mesh_base.vmdl_c crc=0xca5795a0 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c26_s_cb_mesh_base.vmdl_c crc=0xab38781b size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c25_s_cb_mesh_base.vmdl_c crc=0xcc752329 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c24_s_cb_mesh_base.vmdl_c crc=0x20551f10 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c22_s_cb_mesh_base.vmdl_c crc=0x3b24f9f6 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c20_s_cb_mesh_base.vmdl_c crc=0x7fef6f5e size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c18_s_cb_mesh_base.vmdl_c crc=0xaf7ea18e size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c17_s_cb_mesh_base.vmdl_c crc=0xc5353c20 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c16_s_cb_mesh_base.vmdl_c crc=0x69cc2c14 size=1962
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c74_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x816683d5 size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c73_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xfeaf9782 size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c72_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5adbec6f size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c70_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf8a84bb4 size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c68_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x594889e size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c66_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x734bea20 size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c65_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa4463a5 size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c64_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf9bb3e8e size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c58_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf62d219f size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c57_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2fe10af4 size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c56_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ebb7f59 size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c54_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x86412b3e size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c52_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x337ed14f size=2013
maps/aghs2_encounters/jungle_casino/worldnodes/node000_lr0_c50_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6e88798a size=2013
