--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/battle_cup/battle_cup_text_burst/entities/default_ents.vents_c crc=0xdee794d4 size=2324
maps/scenes/battle_cup/battle_cup_text_burst/worldnodes/node000.vwnod_c crc=0x5795a7c1 size=973
maps/scenes/battle_cup/battle_cup_text_burst/world.vwrld_c crc=0xe8481708 size=1258
maps/scenes/battle_cup/battle_cup_text_burst/world_visibility.vvis_c crc=0xcc9f8917 size=912
maps/scenes/battle_cup/battle_cup_text_burst/worldnodes/node000.vrman_c crc=0xb864421d size=922
maps/scenes/battle_cup/battle_cup_text_burst/world.vrman_c crc=0xafcbbea4 size=868
maps/scenes/battle_cup/battle_cup_text_burst.vmap_c crc=0x66b9234a size=1760
